Using device: cpu
gc-8.0-tg5-0.5expl
Log radii:  [ 0.3015236  -0.13779864 -0.00274753  0.9509274  -0.00606403  0.81735605]
Adjusted log radii:  [ 0.29152361 -0.14779864 -0.01274753  0.94092739 -0.01606403  0.80735606]
Goal, Curr: (-1.13,  1.09), (  1.21,  -0.16)   Error: 2.65
Goal, Curr: (-1.18,  0.96), ( -1.01,  -1.40)   Error: 2.36
Last SG, Last State: (  0.98,  -3.40), ( -1.02,  -1.40)  SG Improvement:-0.00060 

Goal, Curr: (-1.03,  0.80), ( -0.32,  -1.40)   Error: 2.31
Last SG, Last State: (  1.55,  -3.40), ( -0.39,  -1.40)  SG Improvement:-0.00438 

Goal, Curr: (-1.25,  0.84), ( -0.34,  -1.40)   Error: 2.41
Last SG, Last State: (  1.52,  -3.40), ( -0.40,  -1.40)  SG Improvement:-0.00442 

Goal, Curr: (-1.08,  0.99), ( -0.30,  -1.40)   Error: 2.51
Last SG, Last State: (  1.57,  -3.40), ( -0.36,  -1.40)  SG Improvement:-0.00621 

episode:02900, mean:-0.46, std:0.16, median:-0.47, success:0.00
Goal, Curr: (-1.11,  0.90), ( -0.07,  -1.40)   Error: 2.53
Last SG, Last State: (  1.69,  -3.40), ( -0.19,  -1.40)  SG Improvement:-0.00152 

Goal, Curr: (-0.81,  1.24), (  0.11,  -1.40)   Error: 2.79
Last SG, Last State: (  1.85,  -3.40), ( -0.02,  -1.40)  SG Improvement:0.00187 

Goal, Curr: (-0.94,  0.93), ( -0.06,  -1.40)   Error: 2.49
Last SG, Last State: (  1.69,  -3.40), ( -0.19,  -1.40)  SG Improvement:-0.00148 

Goal, Curr: (-0.75,  0.85), ( -0.12,  -1.40)   Error: 2.34
Last SG, Last State: (  1.63,  -3.40), ( -0.24,  -1.40)  SG Improvement:-0.00416 

Goal, Curr: (-1.03,  0.83), ( -0.01,  -1.40)   Error: 2.45
Last SG, Last State: (  1.74,  -3.40), ( -0.13,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-1.16,  1.12), ( -0.12,  -1.40)   Error: 2.73
Last SG, Last State: (  1.62,  -3.40), ( -0.25,  -1.40)  SG Improvement:-0.00362 

Goal, Curr: (-1.11,  1.07), ( -0.16,  -1.40)   Error: 2.64
Last SG, Last State: (  1.59,  -3.40), ( -0.28,  -1.40)  SG Improvement:-0.00460 

Goal, Curr: (-0.93,  1.01), ( -0.01,  -1.40)   Error: 2.58
Last SG, Last State: (  1.74,  -3.40), ( -0.13,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-0.85,  0.79), ( -0.17,  -1.40)   Error: 2.29
Last SG, Last State: (  1.58,  -3.40), ( -0.29,  -1.40)  SG Improvement:-0.00491 

Goal, Curr: (-1.24,  1.16), ( -0.10,  -1.40)   Error: 2.80
Last SG, Last State: (  1.65,  -3.40), ( -0.22,  -1.40)  SG Improvement:-0.00312 

episode:03000, mean:-0.55, std:0.19, median:-0.52, success:0.00
