Using device: cpu
gc-4.0-fff
Goal, Curr: (-1.01,  1.00), (  0.60,  -0.68)   Error: 2.33
Goal, Curr: (-0.80,  0.98), ( -0.11,  -0.94)   Error: 2.05
Last SG, Last State: (  1.90,  -2.93), ( -0.11,  -0.94)  SG Improvement:0.00748 

Goal, Curr: (-0.93,  1.04), ( -0.09,  -1.10)   Error: 2.30
Last SG, Last State: (  1.91,  -3.10), ( -0.09,  -1.10)  SG Improvement:0.00062 

Goal, Curr: (-1.02,  1.08), (  0.01,  -1.22)   Error: 2.52
Last SG, Last State: (  2.01,  -3.21), (  0.01,  -1.21)  SG Improvement:0.00166 

Goal, Curr: (-1.02,  0.81), ( -0.11,  -0.84)   Error: 1.88
Last SG, Last State: (  1.90,  -2.82), ( -0.10,  -0.83)  SG Improvement:0.00554 

Goal, Curr: (-1.09,  0.95), ( -0.05,  -0.71)   Error: 1.95
Last SG, Last State: (  1.97,  -2.69), ( -0.04,  -0.70)  SG Improvement:0.00794 

episode:03000, mean:-0.16, std:0.25, median:-0.09, success:0.00
