Using device: cpu
gc-4.0-mmm-highexpl
Goal, Curr: (-1.04,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.67,  -3.38), ( -1.39,  -1.33)  SG Improvement:0.63048 

Goal, Curr: (-0.77,  1.23), ( -1.36,  -1.33)   Error: 2.62
Last SG, Last State: (  0.60,  -3.40), ( -1.34,  -1.39)  SG Improvement:-1.51070 

Goal, Curr: (-1.06,  1.22), ( -1.40,  -1.27)   Error: 2.52
Last SG, Last State: (  0.60,  -3.40), ( -1.35,  -1.40)  SG Improvement:-0.77414 

Goal, Curr: (-1.08,  0.93), ( -1.35,  -1.39)   Error: 2.34
Last SG, Last State: (  0.60,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.06850 

Goal, Curr: (-0.91,  1.10), ( -0.96,  -1.40)   Error: 2.50
Last SG, Last State: (  0.88,  -3.40), ( -1.06,  -1.40)  SG Improvement:0.44905 

Goal, Curr: (-0.78,  0.96), ( -1.40,  -1.34)   Error: 2.38
Last SG, Last State: (  0.66,  -3.33), ( -1.39,  -1.33)  SG Improvement:0.48043 

Goal, Curr: (-0.89,  1.00), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,  -3.32), ( -1.40,  -1.37)  SG Improvement:-0.01018 

Goal, Curr: (-1.06,  1.19), ( -1.34,  -1.29)   Error: 2.50
Last SG, Last State: (  0.60,  -3.40), ( -1.38,  -1.34)  SG Improvement:-0.19993 

Goal, Curr: (-1.19,  1.23), ( -1.40,  -1.33)   Error: 2.57
Last SG, Last State: (  0.62,  -3.40), ( -1.29,  -1.32)  SG Improvement:0.79889 

Goal, Curr: (-0.82,  0.84), ( -1.40,  -1.36)   Error: 2.27
Last SG, Last State: (  0.60,  -3.28), ( -1.40,  -1.32)  SG Improvement:0.02578 

episode:03000, mean:-0.44, std:0.14, median:-0.45, success:0.00
