Using device: cpu
gc-4.0-tg4-expl0.5
Goal, Curr: (-1.02,  0.92), ( -0.97,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.90,  1.09), ( -1.40,  -0.69)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.62)  SG Improvement:-0.05057 

Goal, Curr: (-0.79,  1.10), ( -1.40,  -0.68)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.62)  SG Improvement:-0.04882 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -0.69)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.62)  SG Improvement:-0.05053 

Goal, Curr: (-1.12,  1.06), ( -1.40,  -0.67)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.61)  SG Improvement:-0.03366 

Goal, Curr: (-0.97,  1.13), ( -1.40,  -0.62)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.89,  0.77), ( -1.40,  -0.67)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.61)  SG Improvement:-0.03412 

Goal, Curr: (-0.79,  1.00), ( -1.40,  -0.69)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.62)  SG Improvement:-0.05387 

episode:03000, mean:0.25, std:0.15, median:0.22, success:0.00
