Using device: cpu
gc-4.0-ppp
Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.12,   1.40), ( -1.14,  -0.60)  SG Improvement:0.00708 

Goal, Curr: (-1.11,  0.88), ( -1.12,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.09,   1.40), ( -1.11,  -0.60)  SG Improvement:0.00790 

episode:02900, mean:0.41, std:0.15, median:0.39, success:0.00
Goal, Curr: (-1.06,  0.96), (  0.20,  -0.60)   Error: 2.00
Last SG, Last State: ( -1.80,   1.40), (  0.20,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-1.07,  0.85), (  0.20,  -0.60)   Error: 1.92
Last SG, Last State: ( -1.80,   1.40), (  0.20,  -0.60)  SG Improvement:0.00056 

Goal, Curr: (-0.81,  1.04), (  0.20,  -0.60)   Error: 1.93
Last SG, Last State: ( -1.80,   1.40), (  0.20,  -0.60)  SG Improvement:-0.00027 

Goal, Curr: (-1.15,  0.76), ( -0.74,  -0.60)   Error: 1.42
Last SG, Last State: ( -2.73,   1.40), ( -0.73,  -0.60)  SG Improvement:0.00368 

Goal, Curr: (-0.76,  0.80), (  0.20,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.80,   1.40), (  0.20,  -0.60)  SG Improvement:-0.00034 

Goal, Curr: (-1.17,  1.04), (  0.14,  -0.60)   Error: 2.11
Last SG, Last State: ( -1.87,   1.40), (  0.14,  -0.60)  SG Improvement:-0.00565 

Goal, Curr: (-1.17,  1.16), (  0.15,  -0.60)   Error: 2.20
Last SG, Last State: ( -1.86,   1.40), (  0.14,  -0.60)  SG Improvement:-0.00152 

Goal, Curr: (-1.16,  0.91), (  0.14,  -0.60)   Error: 2.00
Last SG, Last State: ( -1.86,   1.40), (  0.14,  -0.60)  SG Improvement:0.00098 

Goal, Curr: (-1.17,  0.90), (  0.14,  -0.60)   Error: 1.99
Last SG, Last State: ( -1.87,   1.40), (  0.14,  -0.60)  SG Improvement:-0.00809 

Goal, Curr: (-0.78,  0.95), (  0.15,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.86,   1.40), (  0.14,  -0.60)  SG Improvement:0.00217 

episode:03000, mean:0.05, std:0.22, median:0.08, success:0.00
