Using device: cpu
gc-2.0-bbb-buffer30-expl0.5
Goal, Curr: (-0.96,  0.85), (  0.01,  -0.60)   Error: 1.74
Goal, Curr: (-1.08,  0.94), ( -1.33,  -1.36)   Error: 2.31
Last SG, Last State: ( -3.33,  -3.35), ( -1.31,  -1.33)  SG Improvement:-0.33297 

episode:02900, mean:-0.12, std:0.18, median:-0.17, success:0.00
Goal, Curr: (-1.21,  0.87), ( -0.92,  -1.26)   Error: 2.15
Last SG, Last State: ( -2.92,  -3.26), ( -0.92,  -1.26)  SG Improvement:0.00078 

Goal, Curr: (-0.92,  1.19), ( -1.12,  -0.79)   Error: 1.99
Last SG, Last State: ( -3.10,  -2.79), ( -1.11,  -0.79)  SG Improvement:0.00732 

Goal, Curr: (-1.18,  1.01), ( -1.07,  -1.05)   Error: 2.06
Last SG, Last State: ( -3.05,  -3.04), ( -1.01,  -0.99)  SG Improvement:0.11360 

Goal, Curr: (-0.98,  1.14), ( -1.09,  -1.14)   Error: 2.28
Last SG, Last State: ( -3.07,  -3.13), ( -1.04,  -1.10)  SG Improvement:0.01148 

Goal, Curr: (-0.83,  0.92), ( -1.16,  -1.20)   Error: 2.15
Last SG, Last State: ( -3.16,  -3.20), ( -1.19,  -1.22)  SG Improvement:0.05430 

Goal, Curr: (-0.84,  1.07), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00740 

Goal, Curr: (-0.87,  0.98), (  1.27,  -0.93)   Error: 2.87
Last SG, Last State: ( -0.86,  -2.81), (  1.25,  -0.90)  SG Improvement:0.14279 

Goal, Curr: (-1.21,  1.06), ( -0.73,  -1.30)   Error: 2.41
Last SG, Last State: ( -2.73,  -3.30), ( -0.73,  -1.30)  SG Improvement:0.00031 

Goal, Curr: (-1.10,  0.95), ( -0.82,  -1.26)   Error: 2.23
Last SG, Last State: ( -2.82,  -3.26), ( -0.82,  -1.26)  SG Improvement:0.00098 

Goal, Curr: (-1.00,  1.25), ( -1.37,  -1.11)   Error: 2.38
Last SG, Last State: ( -3.37,  -3.11), ( -1.37,  -1.11)  SG Improvement:-0.02464 

episode:03000, mean:-0.25, std:0.24, median:-0.26, success:0.00
