Using device: cpu
gc-4.0-highactorlr-0.00005-lowlr-0.0002
Log radii:  [ 1.1719369   0.53545755  0.60920334 -0.31105852  1.3862944  -0.74638045]
Adjusted log radii:  [ 1.16193688  0.52545756  0.59920335 -0.32105851  1.37629437 -0.75638044]
Log radii:  [-1.0928245   1.0679144  -1.3862944   0.37821376  1.1956608  -1.3501631 ]
Adjusted log radii:  [-1.10282445  1.05791438  0.40370566  0.66821378  1.18566084 -0.76016301]
Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.40)   Error: 2.27
Goal, Curr: (-0.90,  0.82), (  1.40,   0.66)   Error: 2.30
Last SG, Last State: (  3.40,   1.11), (  1.40,   0.43)  SG Improvement:0.06187 

Goal, Curr: (-1.11,  0.92), (  1.40,   0.78)   Error: 2.51
Last SG, Last State: (  3.40,   1.08), (  1.40,   0.56)  SG Improvement:0.05172 

Goal, Curr: (-1.17,  0.89), (  1.40,   0.88)   Error: 2.57
Last SG, Last State: (  3.40,   1.09), (  1.40,   0.66)  SG Improvement:0.04464 

Goal, Curr: (-0.90,  1.22), (  1.40,   0.19)   Error: 2.52
Last SG, Last State: (  3.40,   0.47), (  1.40,  -0.07)  SG Improvement:0.06439 

Goal, Curr: (-1.21,  0.98), (  1.40,   0.43)   Error: 2.67
Last SG, Last State: (  3.40,   0.88), (  1.40,   0.19)  SG Improvement:0.07224 

Goal, Curr: (-1.11,  0.80), (  1.40,   0.90)   Error: 2.51
Last SG, Last State: (  3.40,   1.17), (  1.40,   0.68)  SG Improvement:0.04752 

Goal, Curr: (-1.06,  1.24), (  1.40,   0.90)   Error: 2.48
Last SG, Last State: (  3.40,   0.94), (  1.40,   0.68)  SG Improvement:0.02880 

episode:03000, mean:-0.43, std:0.22, median:-0.41, success:0.00
