Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Last SG, Last State: ( -2.52,  -3.40), ( -0.50,  -1.40)  SG Improvement:-0.00584 

Goal, Curr: (-1.05,  0.92), ( -0.42,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.45,  -3.40), ( -0.44,  -1.40)  SG Improvement:-0.02362 

Goal, Curr: (-0.91,  1.16), ( -0.41,  -1.29)   Error: 2.50
Last SG, Last State: ( -2.43,  -3.29), ( -0.42,  -1.29)  SG Improvement:-0.01076 

Goal, Curr: (-1.10,  1.02), ( -0.86,  -1.36)   Error: 2.39
Last SG, Last State: ( -2.86,  -3.36), ( -0.86,  -1.36)  SG Improvement:0.00052 

Goal, Curr: (-1.20,  1.21), ( -0.38,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.41,  -3.40), ( -0.40,  -1.40)  SG Improvement:-0.00620 

Goal, Curr: (-0.82,  0.87), ( -0.37,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.37,  -3.40), ( -0.37,  -1.40)  SG Improvement:-0.00774 

Goal, Curr: (-1.15,  0.95), ( -0.27,  -1.23)   Error: 2.35
Last SG, Last State: ( -2.29,  -3.22), ( -0.28,  -1.22)  SG Improvement:-0.00132 

Goal, Curr: (-0.85,  1.09), ( -0.26,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.28,  -3.40), ( -0.27,  -1.40)  SG Improvement:-0.00337 

Goal, Curr: (-0.98,  0.93), ( -0.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.43,  -3.40), ( -0.41,  -1.40)  SG Improvement:-0.00594 

Goal, Curr: (-0.78,  0.98), ( -0.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -2.43,  -3.40), ( -0.42,  -1.40)  SG Improvement:-0.00336 

episode:02400, mean:6.57, std:0.53, median:6.54, success:0.00
Log radii:  [ 0.6931472   0.68212366  0.6931472   0.6931472  -0.6931472   0.6931472 ]
Adjusted log radii:  [2.68314719 2.67212367 1.68314719 2.18314719 1.79685283 1.18314719]
Goal, Curr: (-1.14,  1.09), ( -0.67,  -1.34)   Error: 2.47
Last SG, Last State: ( -2.68,  -3.33), ( -0.67,  -1.34)  SG Improvement:0.00064 

Goal, Curr: (-1.01,  0.89), ( -0.64,  -0.89)   Error: 1.82
Last SG, Last State: ( -2.65,  -2.89), ( -0.64,  -0.89)  SG Improvement:0.00098 

Goal, Curr: (-0.75,  0.80), ( -0.72,  -1.22)   Error: 2.01
Last SG, Last State: ( -2.73,  -3.21), ( -0.73,  -1.21)  SG Improvement:0.00050 

Goal, Curr: (-0.78,  0.99), ( -0.72,  -1.27)   Error: 2.26
Last SG, Last State: ( -2.73,  -3.27), ( -0.73,  -1.27)  SG Improvement:0.00058 

Goal, Curr: (-0.87,  1.22), ( -0.53,  -1.29)   Error: 2.54
Last SG, Last State: ( -2.54,  -3.28), ( -0.53,  -1.28)  SG Improvement:0.00067 

Goal, Curr: (-1.24,  1.07), ( -0.63,  -1.28)   Error: 2.43
Last SG, Last State: ( -2.64,  -3.28), ( -0.63,  -1.28)  SG Improvement:-0.00251 

Goal, Curr: (-1.06,  0.91), ( -0.59,  -0.92)   Error: 1.88
Last SG, Last State: ( -2.60,  -2.91), ( -0.60,  -0.91)  SG Improvement:0.00083 

Goal, Curr: (-1.12,  0.95), ( -0.60,  -1.03)   Error: 2.05
Last SG, Last State: ( -2.61,  -3.02), ( -0.60,  -1.03)  SG Improvement:0.00151 

Goal, Curr: (-0.90,  1.21), ( -0.71,  -1.31)   Error: 2.53
Last SG, Last State: ( -2.72,  -3.31), ( -0.72,  -1.31)  SG Improvement:0.00067 

Goal, Curr: (-1.19,  0.87), ( -0.71,  -1.11)   Error: 2.03
Last SG, Last State: ( -2.72,  -3.10), ( -0.71,  -1.11)  SG Improvement:0.00023 

Goal, Curr: (-1.18,  0.90), ( -0.63,  -1.25)   Error: 2.21
Last SG, Last State: ( -2.64,  -3.24), ( -0.63,  -1.24)  SG Improvement:0.00052 

Goal, Curr: (-1.01,  1.25), ( -0.70,  -0.93)   Error: 2.20
Last SG, Last State: ( -2.71,  -2.92), ( -0.70,  -0.93)  SG Improvement:0.00140 

Goal, Curr: (-0.90,  1.03), ( -0.72,  -1.32)   Error: 2.35
Last SG, Last State: ( -2.73,  -3.31), ( -0.72,  -1.31)  SG Improvement:0.00066 

Goal, Curr: (-1.07,  0.97), ( -0.72,  -1.30)   Error: 2.30
Last SG, Last State: ( -2.73,  -3.30), ( -0.73,  -1.30)  SG Improvement:0.00063 

Goal, Curr: (-1.23,  1.09), ( -0.60,  -1.17)   Error: 2.34
Last SG, Last State: ( -2.61,  -3.17), ( -0.61,  -1.17)  SG Improvement:0.00138 

Goal, Curr: (-0.99,  0.81), ( -0.71,  -1.05)   Error: 1.88
Last SG, Last State: ( -2.72,  -3.05), ( -0.71,  -1.05)  SG Improvement:0.00023 

Goal, Curr: (-1.08,  0.78), ( -0.57,  -1.38)   Error: 2.22
Last SG, Last State: ( -2.58,  -3.38), ( -0.58,  -1.38)  SG Improvement:0.00063 

Goal, Curr: (-0.89,  0.84), ( -0.53,  -0.90)   Error: 1.79
Last SG, Last State: ( -2.54,  -2.90), ( -0.53,  -0.90)  SG Improvement:0.00110 

Goal, Curr: (-0.94,  1.01), ( -0.70,  -1.00)   Error: 2.02
Last SG, Last State: ( -2.70,  -2.99), ( -0.70,  -1.00)  SG Improvement:0.00029 

Goal, Curr: (-0.96,  1.12), ( -0.65,  -0.93)   Error: 2.07
Last SG, Last State: ( -2.66,  -2.92), ( -0.65,  -0.92)  SG Improvement:0.00112 

Goal, Curr: (-0.93,  0.89), ( -0.57,  -1.28)   Error: 2.20
Last SG, Last State: ( -2.57,  -3.27), ( -0.57,  -1.28)  SG Improvement:0.00073 

Goal, Curr: (-0.82,  0.88), ( -0.72,  -1.34)   Error: 2.22
Last SG, Last State: ( -2.73,  -3.33), ( -0.73,  -1.33)  SG Improvement:0.00070 

Goal, Curr: (-0.94,  0.92), ( -0.54,  -1.37)   Error: 2.33
Last SG, Last State: ( -2.55,  -3.36), ( -0.54,  -1.37)  SG Improvement:0.00063 

Goal, Curr: (-0.89,  1.21), ( -0.72,  -1.23)   Error: 2.44
Last SG, Last State: ( -2.73,  -3.23), ( -0.72,  -1.23)  SG Improvement:0.00052 

Goal, Curr: (-0.91,  1.15), ( -0.62,  -1.23)   Error: 2.40
Last SG, Last State: ( -2.63,  -3.23), ( -0.63,  -1.23)  SG Improvement:0.00026 

Goal, Curr: (-0.81,  0.82), ( -0.72,  -1.34)   Error: 2.17
Last SG, Last State: ( -2.72,  -3.34), ( -0.72,  -1.34)  SG Improvement:0.00072 

Goal, Curr: (-1.10,  0.79), ( -0.68,  -1.10)   Error: 1.93
Last SG, Last State: ( -2.69,  -3.09), ( -0.68,  -1.10)  SG Improvement:0.00026 

Goal, Curr: (-0.82,  0.82), ( -0.69,  -1.27)   Error: 2.10
Last SG, Last State: ( -2.70,  -3.27), ( -0.70,  -1.27)  SG Improvement:0.00065 

Goal, Curr: (-0.83,  0.98), ( -0.62,  -0.97)   Error: 1.96
Last SG, Last State: ( -2.63,  -2.96), ( -0.63,  -0.96)  SG Improvement:0.00083 

Goal, Curr: (-1.06,  0.83), ( -0.55,  -1.31)   Error: 2.20
Last SG, Last State: ( -2.56,  -3.31), ( -0.55,  -1.31)  SG Improvement:0.00066 

Goal, Curr: (-0.91,  1.05), ( -0.72,  -1.22)   Error: 2.28
Last SG, Last State: ( -2.73,  -3.22), ( -0.72,  -1.22)  SG Improvement:0.00052 

Goal, Curr: (-0.95,  0.76), ( -0.72,  -1.18)   Error: 1.96
Last SG, Last State: ( -2.73,  -3.18), ( -0.73,  -1.18)  SG Improvement:0.00043 

Goal, Curr: (-0.81,  0.97), ( -0.72,  -1.29)   Error: 2.25
Last SG, Last State: ( -2.72,  -3.28), ( -0.72,  -1.28)  SG Improvement:0.00062 

Goal, Curr: (-0.77,  0.81), ( -0.51,  -1.00)   Error: 1.83
Last SG, Last State: ( -2.52,  -2.99), ( -0.52,  -0.99)  SG Improvement:0.00087 

Goal, Curr: (-1.23,  1.17), ( -0.69,  -0.99)   Error: 2.22
Last SG, Last State: ( -2.70,  -2.99), ( -0.70,  -0.99)  SG Improvement:0.00030 

Goal, Curr: (-0.79,  0.75), ( -0.71,  -1.25)   Error: 2.01
Last SG, Last State: ( -2.72,  -3.25), ( -0.72,  -1.25)  SG Improvement:0.00058 

Goal, Curr: (-1.09,  0.84), ( -0.70,  -1.05)   Error: 1.93
Last SG, Last State: ( -2.71,  -3.04), ( -0.71,  -1.05)  SG Improvement:0.00026 

Goal, Curr: (-0.93,  0.95), ( -0.72,  -1.25)   Error: 2.21
Last SG, Last State: ( -2.73,  -3.25), ( -0.72,  -1.25)  SG Improvement:0.00056 

Goal, Curr: (-0.89,  1.01), ( -0.50,  -1.07)   Error: 2.11
Last SG, Last State: ( -2.51,  -3.06), ( -0.50,  -1.06)  SG Improvement:0.00085 

Goal, Curr: (-1.24,  1.00), ( -0.71,  -1.15)   Error: 2.21
Last SG, Last State: ( -2.72,  -3.14), ( -0.72,  -1.14)  SG Improvement:0.00042 

Goal, Curr: (-1.00,  0.94), ( -0.63,  -1.07)   Error: 2.04
Last SG, Last State: ( -2.64,  -3.06), ( -0.64,  -1.07)  SG Improvement:0.00119 

Goal, Curr: (-0.87,  0.85), ( -0.53,  -1.10)   Error: 1.99
Last SG, Last State: ( -2.54,  -3.10), ( -0.53,  -1.10)  SG Improvement:0.00080 

Goal, Curr: (-0.84,  0.76), ( -0.71,  -1.10)   Error: 1.87
Last SG, Last State: ( -2.72,  -3.10), ( -0.71,  -1.10)  SG Improvement:-0.00026 

Goal, Curr: (-1.17,  0.84), ( -0.60,  -0.92)   Error: 1.86
Last SG, Last State: ( -2.61,  -2.91), ( -0.60,  -0.92)  SG Improvement:0.00087 

Goal, Curr: (-0.81,  0.93), ( -0.61,  -0.92)   Error: 1.86
Last SG, Last State: ( -2.62,  -2.91), ( -0.62,  -0.92)  SG Improvement:0.00086 

Goal, Curr: (-0.85,  0.93), ( -0.63,  -0.92)   Error: 1.87
Last SG, Last State: ( -2.64,  -2.92), ( -0.64,  -0.92)  SG Improvement:0.00126 

Goal, Curr: (-0.76,  1.17), ( -0.69,  -0.93)   Error: 2.10
Last SG, Last State: ( -2.71,  -2.92), ( -0.70,  -0.92)  SG Improvement:0.00095 

Goal, Curr: (-1.24,  1.13), ( -0.58,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.59,  -3.39), ( -0.58,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.22,  0.75), ( -0.72,  -1.21)   Error: 2.02
Last SG, Last State: ( -2.73,  -3.20), ( -0.72,  -1.20)  SG Improvement:0.00049 

Goal, Curr: (-1.08,  0.99), ( -0.54,  -1.24)   Error: 2.30
Last SG, Last State: ( -2.55,  -3.23), ( -0.55,  -1.24)  SG Improvement:0.00075 

episode:02500, mean:6.11, std:0.65, median:6.14, success:0.00
Goal, Curr: (-1.02,  0.91), ( -0.06,  -1.39)   Error: 2.49
Last SG, Last State: ( -2.06,  -3.39), ( -0.06,  -1.39)  SG Improvement:0.00174 

Goal, Curr: (-1.11,  0.92), (  0.00,  -1.38)   Error: 2.56
Last SG, Last State: ( -2.00,  -3.38), (  0.00,  -1.38)  SG Improvement:0.00259 

Goal, Curr: (-0.96,  1.03), (  0.19,  -1.17)   Error: 2.48
Last SG, Last State: ( -1.81,  -3.18), (  0.19,  -1.16)  SG Improvement:0.09770 

Goal, Curr: (-0.95,  0.93), (  0.38,  -1.35)   Error: 2.64
Last SG, Last State: ( -1.62,  -3.35), (  0.38,  -1.35)  SG Improvement:-0.00000 

Goal, Curr: (-0.88,  1.02), ( -0.08,  -1.40)   Error: 2.55
Last SG, Last State: ( -2.05,  -3.40), ( -0.07,  -1.40)  SG Improvement:0.01693 

Goal, Curr: (-0.97,  1.16), (  0.38,  -1.35)   Error: 2.85
Last SG, Last State: ( -1.62,  -3.35), (  0.38,  -1.35)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.81), (  0.28,  -1.33)   Error: 2.62
Last SG, Last State: ( -1.72,  -3.33), (  0.28,  -1.33)  SG Improvement:0.00103 

Goal, Curr: (-1.17,  1.20), (  0.10,  -1.38)   Error: 2.87
Last SG, Last State: ( -1.91,  -3.37), (  0.10,  -1.36)  SG Improvement:0.05673 

Goal, Curr: (-0.94,  1.14), (  0.15,  -1.36)   Error: 2.73
Last SG, Last State: ( -1.80,  -3.40), (  0.14,  -1.40)  SG Improvement:-0.12229 

Goal, Curr: (-1.24,  1.09), (  0.22,  -1.21)   Error: 2.73
Last SG, Last State: ( -1.79,  -3.19), (  0.22,  -1.20)  SG Improvement:0.03288 

Goal, Curr: (-0.98,  0.93), (  1.19,  -0.35)   Error: 2.52
Last SG, Last State: ( -0.76,  -2.53), (  1.22,  -0.44)  SG Improvement:-0.13441 

Goal, Curr: (-1.17,  1.21), (  0.16,  -1.35)   Error: 2.88
Last SG, Last State: ( -1.85,  -3.34), (  0.15,  -1.33)  SG Improvement:0.05311 

Goal, Curr: (-1.11,  1.19), (  0.13,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.92,  -3.40), (  0.11,  -1.40)  SG Improvement:0.02520 

Goal, Curr: (-0.93,  0.77), ( -0.15,  -1.40)   Error: 2.30
Last SG, Last State: ( -2.16,  -3.40), ( -0.13,  -1.40)  SG Improvement:0.08555 

Goal, Curr: (-0.78,  1.12), ( -0.15,  -1.40)   Error: 2.60
Last SG, Last State: ( -2.16,  -3.40), ( -0.16,  -1.40)  SG Improvement:-0.01320 

Goal, Curr: (-1.22,  0.90), (  0.40,  -1.34)   Error: 2.77
Last SG, Last State: ( -1.60,  -3.34), (  0.40,  -1.34)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.18), ( -0.29,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.29,  -3.40), ( -0.29,  -1.40)  SG Improvement:-0.03950 

Goal, Curr: (-0.94,  0.76), ( -0.04,  -1.40)   Error: 2.34
Last SG, Last State: ( -1.98,  -3.40), ( -0.01,  -1.40)  SG Improvement:0.06350 

Goal, Curr: (-0.91,  0.96), ( -0.23,  -1.40)   Error: 2.45
Last SG, Last State: ( -2.23,  -3.40), ( -0.23,  -1.40)  SG Improvement:0.00347 

Goal, Curr: (-0.95,  0.98), (  1.09,  -0.18)   Error: 2.35
Last SG, Last State: ( -0.86,  -2.32), (  1.12,  -0.24)  SG Improvement:0.00778 

Goal, Curr: (-0.83,  0.78), ( -0.18,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.17,  -3.40), ( -0.16,  -1.40)  SG Improvement:0.05773 

Goal, Curr: (-1.21,  1.21), ( -0.19,  -1.39)   Error: 2.80
Last SG, Last State: ( -2.18,  -3.40), ( -0.18,  -1.40)  SG Improvement:0.05271 

Goal, Curr: (-0.83,  0.79), (  0.12,  -1.36)   Error: 2.35
Last SG, Last State: ( -1.88,  -3.35), (  0.12,  -1.35)  SG Improvement:0.04613 

Goal, Curr: (-0.87,  1.22), ( -0.26,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.25,  -3.40), ( -0.26,  -1.40)  SG Improvement:0.00720 

Goal, Curr: (-1.22,  1.14), ( -0.01,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.94,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.02084 

Goal, Curr: (-0.90,  0.92), ( -0.06,  -1.40)   Error: 2.47
Last SG, Last State: ( -2.06,  -3.40), ( -0.04,  -1.40)  SG Improvement:0.10548 

Goal, Curr: (-1.05,  1.15), (  0.02,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.92,  -3.40), (  0.05,  -1.40)  SG Improvement:-0.07166 

Goal, Curr: (-1.12,  1.07), (  1.21,   0.56)   Error: 2.39
Last SG, Last State: ( -0.73,  -1.59), (  1.24,   0.49)  SG Improvement:-0.03625 

Goal, Curr: (-1.08,  1.06), (  0.12,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.87,  -3.36), (  0.15,  -1.40)  SG Improvement:-0.15797 

Goal, Curr: (-0.77,  1.03), (  1.01,   0.14)   Error: 1.99
Last SG, Last State: ( -0.96,  -1.93), (  1.02,   0.11)  SG Improvement:0.09932 

Goal, Curr: (-0.77,  1.22), (  0.03,  -1.36)   Error: 2.70
Last SG, Last State: ( -1.97,  -3.34), (  0.03,  -1.36)  SG Improvement:-0.07559 

Goal, Curr: (-0.83,  1.09), ( -0.08,  -1.36)   Error: 2.57
Last SG, Last State: ( -2.08,  -3.36), ( -0.08,  -1.36)  SG Improvement:-0.00063 

Goal, Curr: (-0.94,  0.92), ( -0.07,  -1.39)   Error: 2.46
Last SG, Last State: ( -2.07,  -3.39), ( -0.07,  -1.39)  SG Improvement:0.00007 

Goal, Curr: (-0.84,  1.11), ( -0.23,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.23,  -3.40), ( -0.23,  -1.40)  SG Improvement:0.00436 

Goal, Curr: (-1.16,  1.22), (  1.04,   0.02)   Error: 2.51
Last SG, Last State: ( -0.93,  -2.03), (  1.05,   0.01)  SG Improvement:-0.03836 

Goal, Curr: (-0.79,  1.13), (  0.44,  -1.33)   Error: 2.75
Last SG, Last State: ( -1.56,  -3.33), (  0.44,  -1.33)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.84), (  0.46,  -0.92)   Error: 2.29
Last SG, Last State: ( -1.51,  -3.00), (  0.48,  -0.96)  SG Improvement:-0.02613 

Goal, Curr: (-0.80,  0.79), ( -0.18,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.17,  -3.40), ( -0.18,  -1.40)  SG Improvement:0.06976 

Goal, Curr: (-0.98,  0.99), (  0.17,  -1.32)   Error: 2.59
Last SG, Last State: ( -1.83,  -3.32), (  0.17,  -1.32)  SG Improvement:0.00083 

Goal, Curr: (-0.84,  1.23), (  0.15,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.85,  -3.35), (  0.16,  -1.38)  SG Improvement:-0.05420 

Goal, Curr: (-1.00,  1.10), ( -0.01,  -1.37)   Error: 2.67
Last SG, Last State: ( -2.01,  -3.40), ( -0.01,  -1.38)  SG Improvement:0.04568 

Goal, Curr: (-1.01,  0.82), (  0.32,  -1.36)   Error: 2.56
Last SG, Last State: ( -1.67,  -3.40), (  0.32,  -1.37)  SG Improvement:0.19119 

Goal, Curr: (-1.14,  0.89), ( -0.10,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.11,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.05845 

Goal, Curr: (-1.12,  0.91), (  0.16,  -1.33)   Error: 2.58
Last SG, Last State: ( -1.85,  -3.32), (  0.15,  -1.32)  SG Improvement:0.02619 

Goal, Curr: (-1.06,  0.77), (  0.13,  -1.29)   Error: 2.38
Last SG, Last State: ( -1.87,  -3.29), (  0.13,  -1.30)  SG Improvement:-0.04027 

Goal, Curr: (-0.95,  0.99), (  0.10,  -1.39)   Error: 2.60
Last SG, Last State: ( -1.91,  -3.34), (  0.09,  -1.35)  SG Improvement:-0.08241 

Goal, Curr: (-1.01,  1.09), ( -0.22,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.22,  -3.40), ( -0.22,  -1.40)  SG Improvement:0.00073 

Goal, Curr: (-1.12,  0.76), ( -0.15,  -1.40)   Error: 2.36
Last SG, Last State: ( -2.15,  -3.38), ( -0.15,  -1.40)  SG Improvement:0.03080 

Goal, Curr: (-1.17,  1.23), ( -0.06,  -1.38)   Error: 2.84
Last SG, Last State: ( -2.06,  -3.38), ( -0.06,  -1.38)  SG Improvement:0.00414 

Goal, Curr: (-1.23,  1.13), ( -0.18,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.13,  -3.40), ( -0.15,  -1.40)  SG Improvement:-0.02780 

episode:02600, mean:6.99, std:0.61, median:7.04, success:0.00
Goal, Curr: (-1.15,  0.96), ( -1.14,  -1.06)   Error: 2.02
Last SG, Last State: ( -3.14,  -3.07), ( -1.14,  -1.07)  SG Improvement:-0.00050 

Goal, Curr: (-1.06,  1.04), ( -0.64,  -1.38)   Error: 2.46
Last SG, Last State: ( -2.64,  -3.37), ( -0.65,  -1.37)  SG Improvement:-0.00506 

Goal, Curr: (-0.75,  0.87), ( -0.66,  -1.06)   Error: 1.93
Last SG, Last State: ( -2.66,  -3.06), ( -0.66,  -1.06)  SG Improvement:-0.01058 

Goal, Curr: (-1.20,  0.88), ( -0.65,  -1.00)   Error: 1.96
Last SG, Last State: ( -2.65,  -3.00), ( -0.65,  -1.00)  SG Improvement:-0.01310 

Goal, Curr: (-0.88,  0.86), ( -1.09,  -1.04)   Error: 1.90
Last SG, Last State: ( -3.09,  -3.04), ( -1.09,  -1.04)  SG Improvement:-0.00043 

Goal, Curr: (-1.00,  0.94), ( -0.70,  -1.29)   Error: 2.26
Last SG, Last State: ( -2.70,  -3.29), ( -0.70,  -1.29)  SG Improvement:-0.00076 

Goal, Curr: (-0.91,  0.79), ( -1.03,  -0.92)   Error: 1.71
Last SG, Last State: ( -3.03,  -2.92), ( -1.03,  -0.92)  SG Improvement:0.00016 

Goal, Curr: (-0.89,  0.91), ( -0.69,  -1.21)   Error: 2.13
Last SG, Last State: ( -2.69,  -3.21), ( -0.69,  -1.21)  SG Improvement:-0.00030 

Goal, Curr: (-0.83,  1.14), ( -0.67,  -0.85)   Error: 1.99
Last SG, Last State: ( -2.67,  -2.85), ( -0.67,  -0.84)  SG Improvement:-0.00493 

Goal, Curr: (-1.15,  0.90), (  0.21,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.82,  -3.40), (  0.20,  -1.40)  SG Improvement:-0.02249 

Goal, Curr: (-0.84,  0.88), ( -0.71,  -1.23)   Error: 2.11
Last SG, Last State: ( -2.70,  -3.23), ( -0.71,  -1.23)  SG Improvement:-0.00111 

Goal, Curr: (-0.96,  1.13), ( -0.65,  -0.94)   Error: 2.10
Last SG, Last State: ( -2.65,  -2.94), ( -0.65,  -0.94)  SG Improvement:-0.00585 

Goal, Curr: (-0.76,  1.22), ( -0.70,  -0.93)   Error: 2.15
Last SG, Last State: ( -2.70,  -2.93), ( -0.70,  -0.93)  SG Improvement:-0.01130 

Goal, Curr: (-1.06,  1.17), ( -0.69,  -1.07)   Error: 2.27
Last SG, Last State: ( -2.70,  -3.06), ( -0.69,  -1.07)  SG Improvement:-0.01106 

Goal, Curr: (-0.94,  1.08), ( -0.68,  -1.39)   Error: 2.48
Last SG, Last State: ( -2.68,  -3.39), ( -0.68,  -1.39)  SG Improvement:-0.00036 

Goal, Curr: (-0.83,  1.20), ( -1.03,  -0.92)   Error: 2.13
Last SG, Last State: ( -3.03,  -2.92), ( -1.03,  -0.92)  SG Improvement:0.00033 

Goal, Curr: (-0.93,  1.07), ( -0.67,  -1.14)   Error: 2.23
Last SG, Last State: ( -2.68,  -3.13), ( -0.67,  -1.14)  SG Improvement:-0.01615 

Goal, Curr: (-1.19,  1.04), ( -1.08,  -0.96)   Error: 2.01
Last SG, Last State: ( -3.08,  -2.97), ( -1.08,  -0.96)  SG Improvement:-0.00035 

Goal, Curr: (-1.20,  0.84), ( -1.10,  -1.05)   Error: 1.89
Last SG, Last State: ( -3.09,  -3.05), ( -1.10,  -1.05)  SG Improvement:-0.00045 

Goal, Curr: (-0.90,  1.04), ( -0.68,  -0.89)   Error: 1.95
Last SG, Last State: ( -2.68,  -2.89), ( -0.67,  -0.90)  SG Improvement:-0.01583 

Goal, Curr: (-1.09,  0.83), ( -1.04,  -0.75)   Error: 1.57
Last SG, Last State: ( -3.04,  -2.75), ( -1.04,  -0.75)  SG Improvement:-0.00039 

Goal, Curr: (-1.21,  0.82), ( -0.62,  -1.14)   Error: 2.04
Last SG, Last State: ( -2.63,  -3.13), ( -0.63,  -1.13)  SG Improvement:-0.00390 

Goal, Curr: (-1.16,  1.19), ( -1.06,  -0.79)   Error: 1.98
Last SG, Last State: ( -3.05,  -2.79), ( -1.05,  -0.79)  SG Improvement:-0.00037 

Goal, Curr: (-0.92,  0.76), ( -0.70,  -1.30)   Error: 2.07
Last SG, Last State: ( -2.71,  -3.29), ( -0.70,  -1.30)  SG Improvement:-0.00871 

Goal, Curr: (-1.19,  0.97), ( -0.66,  -1.26)   Error: 2.30
Last SG, Last State: ( -2.65,  -3.26), ( -0.66,  -1.26)  SG Improvement:0.00050 

Goal, Curr: (-0.99,  1.17), ( -0.71,  -1.16)   Error: 2.35
Last SG, Last State: ( -2.71,  -3.16), ( -0.72,  -1.15)  SG Improvement:-0.01060 

Goal, Curr: (-0.83,  0.76), ( -0.67,  -1.30)   Error: 2.06
Last SG, Last State: ( -2.68,  -3.29), ( -0.68,  -1.29)  SG Improvement:-0.00609 

Goal, Curr: (-0.77,  0.93), ( -1.03,  -0.92)   Error: 1.86
Last SG, Last State: ( -3.02,  -2.92), ( -1.02,  -0.92)  SG Improvement:-0.00150 

Goal, Curr: (-0.97,  1.14), ( -0.69,  -1.26)   Error: 2.42
Last SG, Last State: ( -2.70,  -3.25), ( -0.69,  -1.26)  SG Improvement:-0.00930 

Goal, Curr: (-1.21,  1.08), ( -0.68,  -1.37)   Error: 2.51
Last SG, Last State: ( -2.69,  -3.37), ( -0.68,  -1.38)  SG Improvement:-0.01042 

Goal, Curr: (-0.97,  1.06), ( -0.64,  -1.08)   Error: 2.17
Last SG, Last State: ( -2.64,  -3.07), ( -0.65,  -1.07)  SG Improvement:-0.00453 

Goal, Curr: (-0.98,  0.76), ( -1.05,  -0.87)   Error: 1.63
Last SG, Last State: ( -3.04,  -2.87), ( -1.04,  -0.87)  SG Improvement:-0.00020 

Goal, Curr: (-1.25,  0.99), ( -0.68,  -1.23)   Error: 2.29
Last SG, Last State: ( -2.68,  -3.22), ( -0.68,  -1.23)  SG Improvement:-0.01263 

Goal, Curr: (-1.04,  0.80), ( -0.71,  -1.26)   Error: 2.09
Last SG, Last State: ( -2.70,  -3.27), ( -0.71,  -1.27)  SG Improvement:-0.00187 

Goal, Curr: (-1.25,  1.03), ( -0.71,  -1.23)   Error: 2.31
Last SG, Last State: ( -2.71,  -3.23), ( -0.71,  -1.23)  SG Improvement:0.00064 

Goal, Curr: (-1.01,  1.17), ( -1.04,  -0.68)   Error: 1.85
Last SG, Last State: ( -3.04,  -2.69), ( -1.04,  -0.68)  SG Improvement:-0.00043 

Goal, Curr: (-0.87,  0.76), ( -0.65,  -0.96)   Error: 1.74
Last SG, Last State: ( -2.65,  -2.96), ( -0.65,  -0.96)  SG Improvement:-0.01501 

Goal, Curr: (-1.12,  1.08), ( -0.63,  -0.94)   Error: 2.08
Last SG, Last State: ( -2.64,  -2.94), ( -0.63,  -0.95)  SG Improvement:-0.01433 

Goal, Curr: (-0.83,  0.77), ( -0.68,  -0.90)   Error: 1.68
Last SG, Last State: ( -2.68,  -2.90), ( -0.67,  -0.91)  SG Improvement:-0.01584 

Goal, Curr: (-0.79,  1.10), ( -0.64,  -1.21)   Error: 2.32
Last SG, Last State: ( -2.64,  -3.21), ( -0.64,  -1.22)  SG Improvement:-0.01469 

Goal, Curr: (-1.11,  1.21), ( -1.06,  -0.70)   Error: 1.91
Last SG, Last State: ( -3.06,  -2.70), ( -1.06,  -0.70)  SG Improvement:-0.00044 

Goal, Curr: (-1.23,  1.11), ( -0.70,  -1.22)   Error: 2.40
