Using device: cpu
gc-4.0-www
Goal, Curr: (-0.93,  1.02), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.36), ( -1.40,  -0.64)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.11), ( -1.40,  -1.02)   Error: 2.17
Last SG, Last State: (  0.60,   0.98), ( -1.40,  -1.02)  SG Improvement:0.00000 

episode:02900, mean:0.15, std:0.08, median:0.13, success:0.00
Goal, Curr: (-1.24,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.77), ( -1.40,  -0.70)   Error: 1.60
Last SG, Last State: (  0.60,   1.30), ( -1.40,  -0.70)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.95), ( -1.40,  -1.01)   Error: 2.06
Last SG, Last State: (  0.60,   0.99), ( -1.40,  -1.01)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.16), ( -1.40,  -0.90)   Error: 2.11
Last SG, Last State: (  0.60,   1.10), ( -1.40,  -0.90)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.90), ( -1.40,  -0.87)   Error: 1.78
Last SG, Last State: (  0.60,   1.13), ( -1.40,  -0.87)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.98), ( -1.40,  -1.00)   Error: 1.99
Last SG, Last State: (  0.60,   1.00), ( -1.40,  -1.00)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.17), ( -1.40,  -0.98)   Error: 2.16
Last SG, Last State: (  0.60,   1.02), ( -1.40,  -0.98)  SG Improvement:0.00000 

episode:03000, mean:0.20, std:0.08, median:0.19, success:0.00
