Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.02,  -2.82), ( -1.05,  -0.90)  SG Improvement:-0.22645 

Goal, Curr: (-0.80,  1.19), ( -0.62,  -0.82)   Error: 2.02
Last SG, Last State: ( -2.63,  -2.71), ( -0.63,  -0.82)  SG Improvement:-0.10381 

Goal, Curr: (-0.98,  1.08), ( -1.21,  -1.06)   Error: 2.15
Last SG, Last State: ( -3.18,  -3.02), ( -1.20,  -1.06)  SG Improvement:-0.00025 

Goal, Curr: (-1.09,  1.17), ( -0.67,  -0.80)   Error: 2.01
Last SG, Last State: ( -2.61,  -2.70), ( -0.64,  -0.79)  SG Improvement:0.17764 

Goal, Curr: (-0.80,  0.92), ( -0.81,  -0.84)   Error: 1.76
Last SG, Last State: ( -2.69,  -2.73), ( -0.76,  -0.83)  SG Improvement:0.03894 

Goal, Curr: (-0.89,  0.80), ( -1.01,  -0.94)   Error: 1.74
Last SG, Last State: ( -3.05,  -2.84), ( -1.05,  -0.95)  SG Improvement:-0.22043 

Goal, Curr: (-1.11,  1.24), ( -1.33,  -1.22)   Error: 2.47
Last SG, Last State: ( -3.31,  -3.16), ( -1.33,  -1.22)  SG Improvement:-0.01047 

Goal, Curr: (-1.04,  0.92), ( -0.70,  -0.82)   Error: 1.77
Last SG, Last State: ( -2.76,  -2.74), ( -0.75,  -0.83)  SG Improvement:-0.04163 

Goal, Curr: (-0.83,  0.89), ( -0.79,  -0.78)   Error: 1.68
Last SG, Last State: ( -2.81,  -2.67), ( -0.81,  -0.79)  SG Improvement:-0.00866 

Goal, Curr: (-0.96,  1.15), ( -0.72,  -0.85)   Error: 2.01
Last SG, Last State: ( -2.54,  -2.68), ( -0.63,  -0.83)  SG Improvement:0.02372 

Goal, Curr: (-0.95,  1.19), ( -0.89,  -0.84)   Error: 2.03
Last SG, Last State: ( -2.80,  -2.75), ( -0.86,  -0.83)  SG Improvement:-0.01708 

Goal, Curr: (-1.13,  1.03), ( -0.87,  -0.90)   Error: 1.95
Last SG, Last State: ( -2.94,  -2.85), ( -0.92,  -0.92)  SG Improvement:-0.04471 

Goal, Curr: (-0.75,  0.92), ( -0.84,  -0.75)   Error: 1.67
Last SG, Last State: ( -2.81,  -2.63), ( -0.86,  -0.75)  SG Improvement:-0.03495 

Goal, Curr: (-0.75,  1.24), ( -1.02,  -1.06)   Error: 2.32
Last SG, Last State: ( -2.99,  -2.97), ( -1.02,  -1.07)  SG Improvement:-0.00160 

Goal, Curr: (-0.77,  0.76), ( -1.00,  -1.06)   Error: 1.84
Last SG, Last State: ( -2.94,  -2.91), ( -1.00,  -1.06)  SG Improvement:0.06431 

Goal, Curr: (-1.10,  0.93), ( -1.12,  -1.12)   Error: 2.05
Last SG, Last State: ( -3.10,  -3.05), ( -1.12,  -1.13)  SG Improvement:0.02030 

Goal, Curr: (-0.97,  0.78), ( -0.90,  -0.83)   Error: 1.62
Last SG, Last State: ( -2.80,  -2.71), ( -0.87,  -0.82)  SG Improvement:0.02913 

Goal, Curr: (-0.92,  1.23), ( -0.78,  -0.86)   Error: 2.09
Last SG, Last State: ( -2.81,  -2.77), ( -0.82,  -0.88)  SG Improvement:0.03575 

Goal, Curr: (-0.82,  0.80), ( -1.35,  -1.21)   Error: 2.08
Last SG, Last State: ( -3.30,  -3.11), ( -1.35,  -1.21)  SG Improvement:0.00002 

Goal, Curr: (-0.76,  0.77), ( -0.87,  -0.88)   Error: 1.66
Last SG, Last State: ( -2.89,  -2.74), ( -0.92,  -0.89)  SG Improvement:0.06879 

Goal, Curr: (-0.99,  1.13), ( -1.11,  -1.19)   Error: 2.32
Last SG, Last State: ( -3.08,  -3.11), ( -1.11,  -1.19)  SG Improvement:-0.00844 

Goal, Curr: (-0.95,  1.17), ( -0.65,  -0.81)   Error: 2.01
Last SG, Last State: ( -2.54,  -2.69), ( -0.59,  -0.80)  SG Improvement:0.09744 

episode:02400, mean:5.99, std:0.66, median:6.03, success:0.00
Goal, Curr: (-0.81,  0.94), ( -0.89,  -1.06)   Error: 2.01
Last SG, Last State: ( -2.86,  -2.99), ( -0.89,  -1.06)  SG Improvement:-0.00001 

Goal, Curr: (-1.00,  0.92), ( -0.97,  -0.96)   Error: 1.88
Last SG, Last State: ( -2.99,  -2.91), ( -0.99,  -0.97)  SG Improvement:0.02268 

Goal, Curr: (-1.20,  1.11), ( -0.81,  -0.83)   Error: 1.98
Last SG, Last State: ( -2.80,  -2.79), ( -0.81,  -0.83)  SG Improvement:-0.00021 

Goal, Curr: (-1.06,  0.81), ( -0.85,  -0.96)   Error: 1.78
Last SG, Last State: ( -2.83,  -2.90), ( -0.85,  -0.96)  SG Improvement:-0.00389 

Goal, Curr: (-1.01,  0.83), ( -1.40,  -0.65)   Error: 1.54
Last SG, Last State: ( -3.39,  -2.63), ( -1.40,  -0.66)  SG Improvement:-0.00484 

Goal, Curr: (-1.15,  1.09), ( -0.89,  -0.90)   Error: 2.01
Last SG, Last State: ( -2.89,  -2.87), ( -0.89,  -0.90)  SG Improvement:0.00219 

Goal, Curr: (-0.92,  0.77), ( -0.88,  -1.04)   Error: 1.81
Last SG, Last State: ( -2.85,  -2.96), ( -0.88,  -1.04)  SG Improvement:-0.00004 

Goal, Curr: (-0.90,  0.82), ( -0.73,  -0.72)   Error: 1.55
Last SG, Last State: ( -2.70,  -2.64), ( -0.73,  -0.72)  SG Improvement:-0.00190 

Goal, Curr: (-0.80,  0.88), ( -1.40,  -0.69)   Error: 1.68
Last SG, Last State: ( -3.38,  -2.67), ( -1.40,  -0.70)  SG Improvement:-0.01155 

Goal, Curr: (-1.18,  0.84), ( -1.40,  -0.70)   Error: 1.55
Last SG, Last State: ( -3.39,  -2.70), ( -1.40,  -0.71)  SG Improvement:-0.01327 

Goal, Curr: (-0.93,  0.92), ( -1.40,  -0.78)   Error: 1.76
Last SG, Last State: ( -3.39,  -2.79), ( -1.40,  -0.80)  SG Improvement:-0.01999 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -0.71)   Error: 1.86
Last SG, Last State: ( -3.39,  -2.72), ( -1.40,  -0.72)  SG Improvement:-0.01539 

Goal, Curr: (-1.05,  1.08), ( -1.40,  -0.64)   Error: 1.75
Last SG, Last State: ( -3.39,  -2.63), ( -1.40,  -0.65)  SG Improvement:-0.00390 

Goal, Curr: (-0.82,  1.04), ( -1.40,  -0.70)   Error: 1.83
Last SG, Last State: ( -3.39,  -2.69), ( -1.40,  -0.71)  SG Improvement:-0.01256 

Goal, Curr: (-1.14,  0.88), ( -0.77,  -0.78)   Error: 1.71
Last SG, Last State: ( -2.75,  -2.72), ( -0.77,  -0.78)  SG Improvement:-0.00075 

Goal, Curr: (-0.84,  0.77), ( -0.79,  -0.85)   Error: 1.62
Last SG, Last State: ( -2.75,  -2.76), ( -0.79,  -0.85)  SG Improvement:-0.00090 

Goal, Curr: (-1.24,  0.92), ( -0.85,  -0.92)   Error: 1.88
Last SG, Last State: ( -2.83,  -2.87), ( -0.85,  -0.92)  SG Improvement:-0.00095 

Goal, Curr: (-1.02,  1.00), ( -0.84,  -0.91)   Error: 1.92
Last SG, Last State: ( -2.82,  -2.86), ( -0.84,  -0.91)  SG Improvement:-0.00038 

Goal, Curr: (-1.13,  0.94), ( -0.81,  -0.85)   Error: 1.82
Last SG, Last State: ( -2.79,  -2.80), ( -0.81,  -0.85)  SG Improvement:-0.00019 

Goal, Curr: (-1.24,  0.83), ( -0.86,  -0.93)   Error: 1.80
Last SG, Last State: ( -2.84,  -2.88), ( -0.86,  -0.93)  SG Improvement:-0.00105 

Goal, Curr: (-1.16,  1.02), ( -0.80,  -0.79)   Error: 1.84
Last SG, Last State: ( -2.79,  -2.75), ( -0.80,  -0.79)  SG Improvement:-0.00107 

Goal, Curr: (-0.94,  0.97), ( -0.81,  -0.86)   Error: 1.83
Last SG, Last State: ( -2.78,  -2.80), ( -0.81,  -0.86)  SG Improvement:-0.00018 

Goal, Curr: (-0.93,  0.94), ( -0.79,  -0.80)   Error: 1.75
Last SG, Last State: ( -2.76,  -2.74), ( -0.79,  -0.80)  SG Improvement:-0.00100 

Goal, Curr: (-0.79,  0.76), ( -1.40,  -0.67)   Error: 1.55
Last SG, Last State: ( -3.38,  -2.64), ( -1.40,  -0.68)  SG Improvement:-0.00790 

Goal, Curr: (-0.94,  1.06), ( -0.81,  -0.83)   Error: 1.89
Last SG, Last State: ( -2.79,  -2.78), ( -0.81,  -0.83)  SG Improvement:-0.00042 

Goal, Curr: (-1.14,  1.24), ( -0.80,  -0.80)   Error: 2.07
Last SG, Last State: ( -2.79,  -2.77), ( -0.80,  -0.81)  SG Improvement:-0.00057 

Goal, Curr: (-0.94,  0.97), ( -0.87,  -1.00)   Error: 1.98
Last SG, Last State: ( -2.85,  -2.94), ( -0.87,  -1.00)  SG Improvement:0.00001 

Goal, Curr: (-1.17,  0.83), ( -0.83,  -0.88)   Error: 1.75
Last SG, Last State: ( -2.81,  -2.83), ( -0.83,  -0.88)  SG Improvement:-0.00056 

Goal, Curr: (-1.00,  0.99), ( -1.40,  -0.65)   Error: 1.69
Last SG, Last State: ( -3.39,  -2.63), ( -1.40,  -0.65)  SG Improvement:-0.00451 

Goal, Curr: (-1.25,  1.00), ( -0.93,  -0.84)   Error: 1.86
Last SG, Last State: ( -2.95,  -2.81), ( -0.95,  -0.84)  SG Improvement:0.00399 

Goal, Curr: (-0.79,  0.93), ( -0.79,  -0.85)   Error: 1.78
Last SG, Last State: ( -2.76,  -2.77), ( -0.79,  -0.85)  SG Improvement:-0.00058 

Goal, Curr: (-1.10,  0.84), ( -0.87,  -0.98)   Error: 1.84
Last SG, Last State: ( -2.85,  -2.93), ( -0.87,  -0.98)  SG Improvement:-0.00008 

Goal, Curr: (-1.17,  1.09), ( -0.89,  -1.02)   Error: 2.13
Last SG, Last State: ( -2.88,  -2.98), ( -0.89,  -1.02)  SG Improvement:-0.00003 

Goal, Curr: (-0.76,  0.85), ( -0.76,  -0.76)   Error: 1.61
Last SG, Last State: ( -2.73,  -2.68), ( -0.77,  -0.76)  SG Improvement:-0.00190 

Goal, Curr: (-1.06,  0.95), ( -1.40,  -0.74)   Error: 1.72
Last SG, Last State: ( -3.39,  -2.74), ( -1.40,  -0.75)  SG Improvement:-0.01970 

Goal, Curr: (-1.10,  1.01), ( -0.85,  -0.93)   Error: 1.96
Last SG, Last State: ( -2.84,  -2.89), ( -0.86,  -0.93)  SG Improvement:-0.00052 

Goal, Curr: (-1.19,  1.23), ( -1.40,  -0.65)   Error: 1.89
Last SG, Last State: ( -3.39,  -2.64), ( -1.40,  -0.66)  SG Improvement:-0.00516 

Goal, Curr: (-1.17,  1.13), ( -0.84,  -0.91)   Error: 2.07
Last SG, Last State: ( -2.83,  -2.87), ( -0.84,  -0.91)  SG Improvement:-0.00052 

Goal, Curr: (-1.07,  0.98), ( -0.78,  -0.75)   Error: 1.76
Last SG, Last State: ( -2.76,  -2.71), ( -0.78,  -0.75)  SG Improvement:-0.00130 

Goal, Curr: (-1.07,  1.05), ( -1.40,  -0.80)   Error: 1.88
Last SG, Last State: ( -3.39,  -2.82), ( -1.40,  -0.82)  SG Improvement:-0.02181 

Goal, Curr: (-0.87,  1.13), ( -0.93,  -0.95)   Error: 2.09
Last SG, Last State: ( -2.94,  -2.91), ( -0.94,  -0.95)  SG Improvement:-0.00292 

Goal, Curr: (-0.81,  0.94), ( -0.85,  -0.88)   Error: 1.82
Last SG, Last State: ( -2.83,  -2.83), ( -0.85,  -0.88)  SG Improvement:-0.00006 

Goal, Curr: (-0.97,  0.95), ( -0.83,  -0.89)   Error: 1.85
Last SG, Last State: ( -2.80,  -2.83), ( -0.83,  -0.89)  SG Improvement:-0.00034 

Goal, Curr: (-0.90,  0.89), ( -1.40,  -0.68)   Error: 1.64
Last SG, Last State: ( -3.39,  -2.66), ( -1.40,  -0.69)  SG Improvement:-0.01103 

Goal, Curr: (-0.89,  1.14), ( -1.40,  -0.68)   Error: 1.89
Last SG, Last State: ( -3.39,  -2.67), ( -1.40,  -0.69)  SG Improvement:-0.01142 

Goal, Curr: (-0.99,  0.90), ( -0.84,  -0.92)   Error: 1.82
Last SG, Last State: ( -2.81,  -2.86), ( -0.84,  -0.92)  SG Improvement:-0.00062 

Goal, Curr: (-0.78,  1.03), ( -0.82,  -0.89)   Error: 1.92
Last SG, Last State: ( -2.79,  -2.82), ( -0.82,  -0.89)  SG Improvement:-0.00023 

Goal, Curr: (-1.25,  1.16), ( -0.79,  -0.76)   Error: 1.97
Last SG, Last State: ( -2.78,  -2.73), ( -0.79,  -0.76)  SG Improvement:-0.00099 

Goal, Curr: (-1.20,  0.89), ( -1.40,  -0.72)   Error: 1.62
Last SG, Last State: ( -3.39,  -2.72), ( -1.40,  -0.73)  SG Improvement:-0.01645 

Goal, Curr: (-0.91,  0.77), ( -1.40,  -0.67)   Error: 1.51
Last SG, Last State: ( -3.38,  -2.64), ( -1.40,  -0.67)  SG Improvement:-0.00647 

episode:02500, mean:5.87, std:0.52, median:5.86, success:0.00
Goal, Curr: (-0.94,  0.82), ( -1.40,  -1.35)   Error: 2.22
Last SG, Last State: ( -3.39,  -3.33), ( -1.40,  -1.34)  SG Improvement:-0.00837 

Goal, Curr: (-0.95,  1.16), ( -1.40,  -1.02)   Error: 2.22
Last SG, Last State: ( -3.39,  -3.01), ( -1.40,  -1.02)  SG Improvement:-0.00104 

Goal, Curr: (-1.07,  0.97), ( -1.40,  -1.02)   Error: 2.02
Last SG, Last State: ( -3.39,  -3.02), ( -1.40,  -1.03)  SG Improvement:-0.00144 

Goal, Curr: (-1.00,  0.81), ( -1.40,  -1.02)   Error: 1.88
Last SG, Last State: ( -3.38,  -3.00), ( -1.40,  -1.03)  SG Improvement:-0.00234 

Goal, Curr: (-0.79,  1.15), ( -1.40,  -1.02)   Error: 2.26
Last SG, Last State: ( -3.39,  -3.01), ( -1.40,  -1.03)  SG Improvement:-0.00140 

Goal, Curr: (-1.17,  1.23), ( -1.40,  -1.35)   Error: 2.58
Last SG, Last State: ( -3.39,  -3.33), ( -1.40,  -1.34)  SG Improvement:-0.00589 

Goal, Curr: (-0.86,  1.16), ( -1.40,  -1.37)   Error: 2.59
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.36)  SG Improvement:-0.00133 

Goal, Curr: (-1.08,  1.16), ( -1.40,  -1.39)   Error: 2.58
Last SG, Last State: ( -3.39,  -3.37), ( -1.40,  -1.39)  SG Improvement:0.00053 

Goal, Curr: (-1.19,  1.07), ( -1.40,  -1.08)   Error: 2.16
Last SG, Last State: ( -3.39,  -3.08), ( -1.40,  -1.09)  SG Improvement:-0.00799 

Goal, Curr: (-0.84,  1.09), ( -1.40,  -1.11)   Error: 2.27
Last SG, Last State: ( -3.39,  -3.11), ( -1.40,  -1.12)  SG Improvement:-0.01130 

Goal, Curr: (-0.83,  1.15), ( -1.40,  -1.36)   Error: 2.58
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.36)  SG Improvement:-0.00674 

Goal, Curr: (-0.88,  0.77), ( -1.40,  -1.37)   Error: 2.21
Last SG, Last State: ( -3.39,  -3.34), ( -1.40,  -1.37)  SG Improvement:-0.00054 

Goal, Curr: (-0.92,  0.86), ( -1.40,  -1.08)   Error: 1.99
Last SG, Last State: ( -3.39,  -3.07), ( -1.40,  -1.09)  SG Improvement:-0.00374 

Goal, Curr: (-1.19,  0.78), ( -1.40,  -1.01)   Error: 1.81
Last SG, Last State: ( -3.39,  -2.99), ( -1.40,  -1.01)  SG Improvement:-0.00104 

Goal, Curr: (-0.96,  1.12), ( -1.40,  -1.38)   Error: 2.54
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.37)  SG Improvement:0.00007 

Goal, Curr: (-0.79,  1.11), ( -1.40,  -0.98)   Error: 2.17
Last SG, Last State: ( -3.39,  -2.96), ( -1.40,  -0.98)  SG Improvement:0.00959 

Goal, Curr: (-1.20,  1.06), ( -1.40,  -1.15)   Error: 2.21
Last SG, Last State: ( -3.39,  -3.18), ( -1.40,  -1.16)  SG Improvement:-0.09654 

Goal, Curr: (-1.13,  1.03), ( -1.40,  -1.35)   Error: 2.39
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.35)  SG Improvement:-0.02209 

Goal, Curr: (-0.78,  0.79), ( -1.40,  -1.10)   Error: 2.00
Last SG, Last State: ( -3.38,  -3.10), ( -1.40,  -1.11)  SG Improvement:-0.01094 

Goal, Curr: (-1.00,  0.82), ( -1.40,  -1.04)   Error: 1.90
Last SG, Last State: ( -3.38,  -3.02), ( -1.40,  -1.04)  SG Improvement:-0.00368 

Goal, Curr: (-1.07,  0.76), ( -1.40,  -1.35)   Error: 2.14
Last SG, Last State: ( -3.39,  -3.34), ( -1.40,  -1.35)  SG Improvement:-0.01139 

Goal, Curr: (-1.02,  1.17), ( -1.40,  -1.00)   Error: 2.20
Last SG, Last State: ( -3.39,  -2.98), ( -1.40,  -1.00)  SG Improvement:0.00063 

Goal, Curr: (-0.95,  1.03), ( -1.40,  -1.01)   Error: 2.08
Last SG, Last State: ( -3.39,  -2.99), ( -1.40,  -1.01)  SG Improvement:-0.00029 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -1.35)   Error: 2.56
Last SG, Last State: ( -3.39,  -3.34), ( -1.40,  -1.35)  SG Improvement:-0.00901 

Goal, Curr: (-0.90,  0.97), ( -1.40,  -1.00)   Error: 2.04
Last SG, Last State: ( -3.38,  -2.97), ( -1.40,  -1.00)  SG Improvement:0.00025 

Goal, Curr: (-0.86,  0.93), ( -1.40,  -1.09)   Error: 2.09
Last SG, Last State: ( -3.39,  -3.09), ( -1.40,  -1.10)  SG Improvement:-0.00500 

Goal, Curr: (-0.97,  1.01), ( -1.40,  -1.12)   Error: 2.17
Last SG, Last State: ( -3.39,  -3.13), ( -1.40,  -1.14)  SG Improvement:-0.00429 

Goal, Curr: (-0.87,  0.79), ( -1.40,  -1.07)   Error: 1.93
Last SG, Last State: ( -3.39,  -3.06), ( -1.40,  -1.08)  SG Improvement:-0.00348 

Goal, Curr: (-1.19,  1.07), ( -1.40,  -1.00)   Error: 2.08
Last SG, Last State: ( -3.39,  -2.98), ( -1.40,  -1.00)  SG Improvement:0.00081 

Goal, Curr: (-1.19,  1.01), ( -1.40,  -1.00)   Error: 2.02
Last SG, Last State: ( -3.39,  -2.99), ( -1.40,  -1.00)  SG Improvement:0.00024 

Goal, Curr: (-0.97,  1.16), ( -1.40,  -1.04)   Error: 2.24
Last SG, Last State: ( -3.39,  -3.03), ( -1.40,  -1.04)  SG Improvement:-0.00360 

Goal, Curr: (-1.21,  1.07), ( -1.40,  -0.99)   Error: 2.07
Last SG, Last State: ( -3.39,  -2.98), ( -1.40,  -0.99)  SG Improvement:-0.00004 

Goal, Curr: (-1.08,  0.82), ( -1.40,  -1.00)   Error: 1.85
Last SG, Last State: ( -3.38,  -2.97), ( -1.40,  -0.99)  SG Improvement:0.00086 

Goal, Curr: (-0.77,  0.92), ( -1.40,  -1.39)   Error: 2.39
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.08172 

Goal, Curr: (-0.93,  1.11), ( -1.40,  -1.35)   Error: 2.50
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.35)  SG Improvement:-0.02043 

Goal, Curr: (-1.15,  0.82), ( -1.40,  -1.38)   Error: 2.22
Last SG, Last State: ( -3.39,  -3.36), ( -1.40,  -1.38)  SG Improvement:-0.00203 

Goal, Curr: (-0.84,  0.91), ( -1.40,  -1.00)   Error: 1.99
Last SG, Last State: ( -3.38,  -2.97), ( -1.40,  -1.00)  SG Improvement:0.00055 

Goal, Curr: (-1.03,  0.96), ( -1.40,  -1.36)   Error: 2.35
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.37)  SG Improvement:0.08685 

Goal, Curr: (-1.11,  0.94), ( -1.40,  -0.99)   Error: 1.95
Last SG, Last State: ( -3.39,  -2.98), ( -1.40,  -0.99)  SG Improvement:-0.00005 

Goal, Curr: (-0.99,  0.97), ( -1.40,  -1.00)   Error: 2.01
Last SG, Last State: ( -3.39,  -2.99), ( -1.40,  -1.01)  SG Improvement:-0.00028 

Goal, Curr: (-0.96,  1.04), ( -1.40,  -1.01)   Error: 2.10
Last SG, Last State: ( -3.39,  -2.99), ( -1.40,  -1.01)  SG Improvement:-0.00066 

Goal, Curr: (-1.22,  0.75), ( -1.40,  -1.38)   Error: 2.14
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.37)  SG Improvement:-0.00068 

Goal, Curr: (-1.19,  1.04), ( -1.40,  -1.02)   Error: 2.07
Last SG, Last State: ( -3.39,  -3.01), ( -1.40,  -1.02)  SG Improvement:-0.00146 

Goal, Curr: (-1.07,  1.24), ( -1.40,  -1.35)   Error: 2.61
Last SG, Last State: ( -3.39,  -3.34), ( -1.40,  -1.35)  SG Improvement:-0.00897 

Goal, Curr: (-1.18,  1.22), ( -1.40,  -1.00)   Error: 2.24
Last SG, Last State: ( -3.39,  -3.00), ( -1.40,  -1.01)  SG Improvement:-0.00043 

Goal, Curr: (-1.00,  1.24), ( -1.40,  -1.03)   Error: 2.31
Last SG, Last State: ( -3.39,  -3.03), ( -1.40,  -1.04)  SG Improvement:-0.00176 

Goal, Curr: (-0.87,  1.16), ( -1.40,  -1.39)   Error: 2.61
Last SG, Last State: ( -3.39,  -3.36), ( -1.40,  -1.38)  SG Improvement:0.00175 

Goal, Curr: (-0.97,  1.07), ( -1.40,  -1.38)   Error: 2.49
Last SG, Last State: ( -3.39,  -3.35), ( -1.40,  -1.37)  SG Improvement:-0.00068 

Goal, Curr: (-1.14,  1.12), ( -1.40,  -1.03)   Error: 2.16
Last SG, Last State: ( -3.39,  -3.01), ( -1.40,  -1.03)  SG Improvement:-0.00206 

Goal, Curr: (-1.16,  0.98), ( -1.40,  -0.99)   Error: 1.98
Last SG, Last State: ( -3.39,  -2.98), ( -1.40,  -0.99)  SG Improvement:-0.00002 

episode:02600, mean:6.36, std:0.60, median:6.23, success:0.00
Goal, Curr: (-0.96,  0.92), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.81), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.07,  0.91), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00012 

Goal, Curr: (-0.99,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00018 

Goal, Curr: (-0.88,  1.07), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00011 

Goal, Curr: (-1.25,  0.93), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00010 

Goal, Curr: (-1.12,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.24,  0.84), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.23,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.75,  0.92), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.88), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.86,  0.82), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00009 

Goal, Curr: (-0.76,  0.76), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.83,  1.23), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.09), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.04,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.82,  1.12), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.81,  0.93), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  1.04), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00006 

Goal, Curr: (-1.23,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.39,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.79,  1.06), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00007 

Goal, Curr: (-0.80,  0.82), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00014 

Goal, Curr: (-1.07,  0.99), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.15,  1.07), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-1.13,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.38,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.76,  0.77), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.37,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00009 

Goal, Curr: (-0.95,  0.86), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.21,  0.77), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.38,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00004 

