Using device: cpu
gc-4.0-ggg
Log radii:  [-0.0417192   1.2537065  -0.9804772   1.2405413  -1.3833042  -0.60346013]
Adjusted log radii:  [1.74828076 1.84370637 2.30952263 1.83054137 1.90669584 0.58653992]
Goal, Curr: (-1.10,  1.16), (  1.40,   1.32)   Error: 2.50
Last SG, Last State: ( -0.60,  -3.37), (  1.40,  -1.39)  SG Improvement:0.30711 

episode:02900, mean:-1.43, std:0.15, median:-1.51, success:0.00
Log radii:  [-0.95827395 -0.57382476 -1.3862944  -1.3862944   1.3862944  -1.3862944 ]
Adjusted log radii:  [2.33172607 2.41617513 2.20370555 2.20370555 1.67629433 1.9037056 ]
Goal, Curr: (-1.14,  1.01), (  1.40,  -1.38)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21760 

Goal, Curr: (-0.98,  1.00), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:0.01690 

Goal, Curr: (-0.85,  0.89), (  1.40,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:0.01692 

Goal, Curr: (-1.22,  1.17), (  1.40,  -1.38)   Error: 3.66
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21665 

Goal, Curr: (-0.88,  0.79), (  1.40,  -1.38)   Error: 3.15
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21987 

Goal, Curr: (-1.13,  1.22), (  1.40,  -1.40)   Error: 3.64
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:0.01636 

Goal, Curr: (-1.00,  0.90), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:0.01798 

Goal, Curr: (-0.90,  0.97), (  1.40,  -1.38)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21923 

Goal, Curr: (-1.08,  0.91), (  1.40,  -1.38)   Error: 3.38
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21943 

Goal, Curr: (-0.92,  0.91), (  1.40,  -1.38)   Error: 3.26
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.40)  SG Improvement:0.21774 

episode:03000, mean:-1.40, std:0.21, median:-1.38, success:0.00
