Using device: cpu
gc-4.0-tg6-0.5expl
Log radii:  [1.3156116  0.56766033 0.8077326  1.3862944  1.3862944  0.55124974]
Adjusted log radii:  [1.30561161 0.55766034 0.79773259 1.37629437 1.37629437 0.54124975]
Goal, Curr: (-0.79,  0.82), (  1.40,  -1.40)   Error: 3.12
Last SG, Last State: ( -2.92,   0.60), ( -0.94,  -1.40)  SG Improvement:0.00170 

Goal, Curr: (-1.20,  0.79), ( -0.88,  -1.40)   Error: 2.22
Last SG, Last State: ( -2.73,   0.60), ( -0.81,  -1.40)  SG Improvement:0.00363 

Goal, Curr: (-0.87,  1.01), ( -0.94,  -1.40)   Error: 2.41
Last SG, Last State: ( -2.87,   0.60), ( -0.91,  -1.40)  SG Improvement:0.00298 

Goal, Curr: (-0.90,  1.21), ( -0.95,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.92,   0.60), ( -0.94,  -1.40)  SG Improvement:0.00144 

Goal, Curr: (-1.08,  0.92), ( -0.94,  -1.40)   Error: 2.33
Last SG, Last State: ( -2.90,   0.60), ( -0.93,  -1.40)  SG Improvement:0.00275 

Goal, Curr: (-0.83,  0.77), ( -0.94,  -1.40)   Error: 2.18
Last SG, Last State: ( -2.88,   0.60), ( -0.92,  -1.40)  SG Improvement:0.00254 

Goal, Curr: (-0.84,  0.86), ( -0.94,  -1.40)   Error: 2.26
Last SG, Last State: ( -2.89,   0.60), ( -0.92,  -1.40)  SG Improvement:0.00274 

episode:02900, mean:-0.41, std:0.16, median:-0.44, success:0.00
Goal, Curr: (-1.19,  1.06), ( -0.77,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.64,   0.60), ( -0.72,  -1.40)  SG Improvement:0.00852 

Goal, Curr: (-1.08,  1.23), ( -0.73,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.56,   0.60), ( -0.66,  -1.40)  SG Improvement:0.01565 

Goal, Curr: (-0.90,  1.10), ( -0.76,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.62,   0.60), ( -0.70,  -1.40)  SG Improvement:0.00780 

Goal, Curr: (-1.09,  0.93), ( -0.80,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.74,   0.60), ( -0.79,  -1.40)  SG Improvement:-0.00022 

Goal, Curr: (-1.00,  1.23), ( -0.80,  -1.40)   Error: 2.63
Last SG, Last State: ( -2.74,   0.60), ( -0.79,  -1.40)  SG Improvement:-0.00027 

Goal, Curr: (-0.94,  0.78), ( -0.78,  -1.40)   Error: 2.19
Last SG, Last State: ( -2.70,   0.60), ( -0.76,  -1.40)  SG Improvement:0.00640 

Goal, Curr: (-1.06,  1.16), ( -0.80,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.74,   0.60), ( -0.80,  -1.40)  SG Improvement:0.00065 

Goal, Curr: (-0.86,  1.13), ( -0.69,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.47,   0.60), ( -0.59,  -1.40)  SG Improvement:0.00270 

Goal, Curr: (-0.94,  0.91), ( -0.80,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.72,   0.60), ( -0.77,  -1.40)  SG Improvement:-0.00048 

Goal, Curr: (-1.09,  0.97), ( -0.80,  -1.40)   Error: 2.39
Last SG, Last State: ( -2.73,   0.60), ( -0.78,  -1.40)  SG Improvement:-0.00057 

episode:03000, mean:-0.39, std:0.15, median:-0.40, success:0.00
