Using device: cpu
gc-8.0-bbb-buff30
Goal, Curr: (-1.05,  1.13), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,   2.24), (  1.40,   0.58)  SG Improvement:-0.01615 

Goal, Curr: (-1.15,  1.24), (  1.40,   1.04)   Error: 2.56
Last SG, Last State: ( -0.60,   2.36), (  1.40,   0.69)  SG Improvement:-0.24352 

Goal, Curr: (-0.95,  1.16), (  1.40,   0.95)   Error: 2.36
Last SG, Last State: ( -0.60,   2.24), (  1.40,   0.57)  SG Improvement:-0.61151 

Goal, Curr: (-0.85,  0.94), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: ( -0.60,   2.96), (  1.40,   1.24)  SG Improvement:-0.67246 

Goal, Curr: (-1.00,  1.14), (  1.40,   1.18)   Error: 2.40
Last SG, Last State: ( -0.60,   2.53), (  1.40,   0.87)  SG Improvement:-0.32290 

Goal, Curr: (-0.97,  1.16), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: ( -0.60,   3.00), (  1.40,   1.28)  SG Improvement:-0.52282 

Goal, Curr: (-1.24,  1.16), (  1.40,   1.04)   Error: 2.64
Last SG, Last State: ( -0.60,   2.37), (  1.40,   0.70)  SG Improvement:-0.05963 

Goal, Curr: (-0.99,  0.86), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: ( -0.60,   2.85), (  1.40,   1.24)  SG Improvement:0.32292 

Goal, Curr: (-0.87,  0.96), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: ( -0.60,   2.95), (  1.40,   1.25)  SG Improvement:0.00019 

Goal, Curr: (-0.95,  0.89), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.60,   2.98), (  1.40,   1.27)  SG Improvement:-0.05070 

episode:03000, mean:-0.27, std:0.17, median:-0.31, success:0.00
