Using device: cpu
gc-1.1-noclip-normal-wall-0.1-low-expl
Goal, Curr: (-1.21,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -0.27,   1.11), ( -0.28,  -0.60)  SG Improvement:-0.89368 

Goal, Curr: (-0.97,  1.24), (  0.74,   0.85)   Error: 1.75
Last SG, Last State: ( -1.16,   1.87), (  0.61,   0.27)  SG Improvement:0.59968 

Goal, Curr: (-1.13,  0.84), ( -0.73,  -0.60)   Error: 1.49
Last SG, Last State: (  1.30,   1.40), ( -0.56,  -0.60)  SG Improvement:-0.28565 

Goal, Curr: (-1.00,  0.91), ( -0.53,  -1.06)   Error: 2.03
Last SG, Last State: (  0.62,   1.40), (  0.01,  -0.85)  SG Improvement:-0.95883 

Goal, Curr: (-0.97,  0.86), (  0.58,   0.59)   Error: 1.57
Last SG, Last State: ( -1.02,   1.65), (  0.67,   0.02)  SG Improvement:0.72872 

Goal, Curr: (-0.90,  0.88), ( -0.86,  -0.60)   Error: 1.48
Last SG, Last State: (  0.74,   1.40), ( -0.38,  -0.60)  SG Improvement:-0.39636 

Goal, Curr: (-1.16,  1.20), (  0.15,  -0.60)   Error: 2.23
Last SG, Last State: (  0.97,   1.40), (  0.25,  -0.60)  SG Improvement:0.16469 

Goal, Curr: (-0.77,  1.05), (  0.27,  -0.60)   Error: 1.95
Last SG, Last State: (  1.16,   1.40), (  0.37,  -0.60)  SG Improvement:0.13221 

episode:03000, mean:-554.23, std:51.61, median:-535.33, success:0.00
