Using device: cpu
gc-2.0-bbb-buffer10
Log radii:  [ 0.18927824 -0.6758683  -0.02499117  0.6931472  -0.6931472   0.62747633]
Adjusted log radii:  [1.07927823 1.71413183 1.46500897 1.28314722 1.69685292 0.91747636]
Goal, Curr: (-1.18,  0.81), ( -1.28,  -1.40)   Error: 2.21
Goal, Curr: (-1.23,  1.06), ( -1.04,  -0.91)   Error: 1.97
Last SG, Last State: ( -3.02,  -2.90), ( -1.02,  -0.90)  SG Improvement:0.04143 

Goal, Curr: (-0.80,  1.08), ( -1.08,  -0.88)   Error: 1.98
Last SG, Last State: ( -3.07,  -2.88), ( -1.05,  -0.88)  SG Improvement:-0.13051 

Goal, Curr: (-0.99,  0.81), ( -0.98,  -0.94)   Error: 1.75
Last SG, Last State: ( -2.98,  -2.94), ( -0.96,  -0.93)  SG Improvement:0.01556 

Goal, Curr: (-0.75,  1.21), ( -1.08,  -0.97)   Error: 2.21
Last SG, Last State: ( -3.07,  -2.97), ( -1.08,  -0.97)  SG Improvement:0.00453 

Goal, Curr: (-1.06,  1.13), (  0.41,  -0.60)   Error: 2.27
Last SG, Last State: ( -1.91,  -2.60), (  0.24,  -0.60)  SG Improvement:-0.05716 

episode:02900, mean:0.05, std:0.20, median:0.01, success:0.00
Goal, Curr: (-0.84,  1.10), ( -1.20,  -0.82)   Error: 1.95
Last SG, Last State: ( -3.19,  -2.86), ( -1.19,  -0.84)  SG Improvement:-0.28020 

Goal, Curr: (-1.19,  1.06), ( -1.20,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.15,  -2.63), ( -1.18,  -0.60)  SG Improvement:-0.34347 

Goal, Curr: (-1.24,  1.16), ( -1.27,  -1.00)   Error: 2.16
Last SG, Last State: ( -3.25,  -2.99), ( -1.26,  -0.99)  SG Improvement:0.00640 

Goal, Curr: (-0.76,  0.99), ( -1.12,  -0.69)   Error: 1.71
Last SG, Last State: ( -3.12,  -2.71), ( -1.12,  -0.70)  SG Improvement:0.16921 

Goal, Curr: (-0.87,  0.91), ( -1.14,  -1.26)   Error: 2.18
Last SG, Last State: ( -3.15,  -3.26), ( -1.16,  -1.26)  SG Improvement:-0.28236 

Goal, Curr: (-0.76,  1.14), ( -1.10,  -0.78)   Error: 1.95
Last SG, Last State: ( -3.10,  -2.80), ( -1.10,  -0.79)  SG Improvement:0.12965 

Goal, Curr: (-0.91,  1.02), ( -1.19,  -0.64)   Error: 1.68
Last SG, Last State: ( -3.19,  -2.66), ( -1.19,  -0.65)  SG Improvement:-0.01763 

Goal, Curr: (-1.12,  0.90), ( -1.17,  -0.67)   Error: 1.57
Last SG, Last State: ( -3.17,  -2.69), ( -1.17,  -0.68)  SG Improvement:-0.00906 

Goal, Curr: (-1.21,  0.89), ( -1.09,  -0.87)   Error: 1.76
Last SG, Last State: ( -3.09,  -2.91), ( -1.09,  -0.87)  SG Improvement:0.41802 

Goal, Curr: (-0.81,  1.13), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00051 

episode:03000, mean:0.26, std:0.22, median:0.28, success:0.00
