Using device: cpu
gc-1.5-copilot-changes-0.5-expl
Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  2.46,  -1.31), (  0.60,  -1.40)  SG Improvement:0.39729 

Goal, Curr: (-1.20,  1.23), (  0.50,  -1.40)   Error: 3.13
Last SG, Last State: (  2.21,  -2.00), (  0.46,  -1.40)  SG Improvement:-0.13907 

Goal, Curr: (-1.16,  0.87), (  0.51,  -1.40)   Error: 2.82
Last SG, Last State: (  2.31,  -1.09), (  0.43,  -1.40)  SG Improvement:0.34240 

Goal, Curr: (-1.00,  1.15), (  0.49,  -1.40)   Error: 2.95
Last SG, Last State: (  2.28,  -1.11), (  0.39,  -1.40)  SG Improvement:0.35830 

Goal, Curr: (-0.84,  0.96), (  0.43,  -1.40)   Error: 2.68
Last SG, Last State: (  2.01,  -1.13), (  0.56,  -1.40)  SG Improvement:0.10150 

Goal, Curr: (-1.15,  0.95), (  0.49,  -1.40)   Error: 2.87
Last SG, Last State: (  2.25,  -1.03), (  0.39,  -1.40)  SG Improvement:0.33094 

Goal, Curr: (-0.89,  1.19), (  0.35,  -1.40)   Error: 2.87
Last SG, Last State: (  1.41,  -1.32), (  0.45,  -1.40)  SG Improvement:0.08873 

Goal, Curr: (-1.12,  1.20), (  0.50,  -1.40)   Error: 3.06
Last SG, Last State: (  2.19,  -1.87), (  0.46,  -1.40)  SG Improvement:-0.14744 

Goal, Curr: (-1.02,  0.92), (  0.55,  -1.40)   Error: 2.80
Last SG, Last State: (  2.37,  -1.18), (  0.46,  -1.40)  SG Improvement:0.36612 

episode:03000, mean:-0.80, std:0.20, median:-0.73, success:0.00
