Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.79,  -3.40), (  1.20,  -1.40)  SG Improvement:0.00444 

Goal, Curr: (-1.08,  0.91), (  1.21,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00599 

Goal, Curr: (-0.79,  0.77), (  1.21,  -1.40)   Error: 2.95
Last SG, Last State: ( -0.77,  -3.40), (  1.22,  -1.40)  SG Improvement:0.00743 

Goal, Curr: (-1.12,  0.90), (  1.20,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00538 

Goal, Curr: (-1.08,  1.02), (  1.20,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00547 

Goal, Curr: (-1.23,  1.04), (  1.21,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00632 

Goal, Curr: (-1.09,  1.16), (  1.20,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.79,  -3.40), (  1.20,  -1.40)  SG Improvement:0.00399 

Goal, Curr: (-1.05,  0.85), (  1.21,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00645 

Goal, Curr: (-1.12,  1.18), (  1.21,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00600 

Goal, Curr: (-0.81,  1.05), (  1.21,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.77,  -3.40), (  1.22,  -1.40)  SG Improvement:0.00717 

Goal, Curr: (-0.94,  0.75), (  1.20,  -1.40)   Error: 3.03
Last SG, Last State: ( -0.79,  -3.40), (  1.20,  -1.40)  SG Improvement:0.00425 

Goal, Curr: (-0.95,  1.21), (  1.22,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.77,  -3.40), (  1.22,  -1.40)  SG Improvement:0.00765 

Goal, Curr: (-1.18,  1.13), (  1.20,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00568 

Goal, Curr: (-1.01,  1.10), (  1.20,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00552 

Goal, Curr: (-1.24,  0.97), (  1.21,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00640 

Goal, Curr: (-0.96,  0.93), (  1.20,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.79,  -3.40), (  1.20,  -1.40)  SG Improvement:0.00402 

Goal, Curr: (-0.76,  0.93), (  1.21,  -1.40)   Error: 3.05
Last SG, Last State: ( -0.77,  -3.40), (  1.22,  -1.40)  SG Improvement:0.00743 

Goal, Curr: (-0.85,  0.90), (  1.20,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00499 

Goal, Curr: (-1.14,  0.86), (  1.20,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00548 

Goal, Curr: (-1.10,  0.95), (  1.20,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00552 

Goal, Curr: (-0.92,  0.81), (  1.20,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.79,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00542 

Goal, Curr: (-1.12,  1.00), (  1.21,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00636 

Goal, Curr: (-1.09,  0.97), (  1.21,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.78,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00602 

episode:02500, mean:7.89, std:0.47, median:7.95, success:0.00
Goal, Curr: (-1.03,  0.78), (  0.77,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.15,  -3.40), (  0.81,  -1.40)  SG Improvement:0.02540 

Goal, Curr: (-1.20,  1.24), (  0.68,  -1.40)   Error: 3.24
Last SG, Last State: ( -1.25,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02265 

Goal, Curr: (-1.08,  0.90), (  0.70,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.23,  -3.40), (  0.73,  -1.40)  SG Improvement:0.02324 

Goal, Curr: (-1.06,  0.76), (  0.70,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.23,  -3.40), (  0.73,  -1.40)  SG Improvement:0.02325 

Goal, Curr: (-1.04,  1.25), (  0.68,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.26,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02243 

Goal, Curr: (-0.84,  1.23), (  0.75,  -1.40)   Error: 3.07
Last SG, Last State: ( -1.18,  -3.40), (  0.79,  -1.40)  SG Improvement:0.02488 

Goal, Curr: (-0.87,  0.79), (  0.70,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.23,  -3.40), (  0.73,  -1.40)  SG Improvement:0.02326 

Goal, Curr: (-1.13,  0.84), (  0.70,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.24,  -3.40), (  0.73,  -1.40)  SG Improvement:0.02308 

Goal, Curr: (-1.22,  0.85), (  0.69,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.24,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02283 

Goal, Curr: (-1.11,  1.21), (  0.68,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.25,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02265 

Goal, Curr: (-1.10,  0.98), (  0.71,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02373 

Goal, Curr: (-0.84,  1.19), (  0.73,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.19,  -3.40), (  0.77,  -1.40)  SG Improvement:0.02443 

Goal, Curr: (-0.75,  1.03), (  0.68,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.25,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02254 

Goal, Curr: (-1.00,  0.97), (  0.68,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.25,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02257 

Goal, Curr: (-1.18,  1.12), (  0.75,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.18,  -3.40), (  0.78,  -1.40)  SG Improvement:0.02477 

Goal, Curr: (-0.78,  0.77), (  0.67,  -1.40)   Error: 2.61
Last SG, Last State: ( -1.26,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02230 

Goal, Curr: (-0.97,  0.92), (  0.75,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.18,  -3.40), (  0.78,  -1.40)  SG Improvement:0.02476 

Goal, Curr: (-0.83,  1.16), (  0.75,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.17,  -3.40), (  0.79,  -1.40)  SG Improvement:0.02503 

Goal, Curr: (-1.08,  1.15), (  0.72,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.21,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02386 

Goal, Curr: (-0.93,  1.01), (  0.68,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.26,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02237 

Goal, Curr: (-1.22,  1.14), (  0.71,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02374 

Goal, Curr: (-1.17,  1.06), (  0.72,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.21,  -3.40), (  0.76,  -1.40)  SG Improvement:0.02401 

Goal, Curr: (-1.15,  0.89), (  0.71,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02367 

Goal, Curr: (-1.01,  1.09), (  0.67,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.26,  -3.40), (  0.70,  -1.40)  SG Improvement:0.02226 

Goal, Curr: (-1.05,  0.85), (  0.66,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.27,  -3.40), (  0.69,  -1.40)  SG Improvement:0.02196 

Goal, Curr: (-1.06,  0.77), (  0.69,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.25,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02282 

Goal, Curr: (-0.94,  1.08), (  0.69,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.25,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02272 

Goal, Curr: (-0.81,  1.10), (  0.75,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.18,  -3.40), (  0.79,  -1.40)  SG Improvement:0.02490 

Goal, Curr: (-0.79,  0.84), (  0.74,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.19,  -3.40), (  0.77,  -1.40)  SG Improvement:0.02450 

Goal, Curr: (-0.97,  1.20), (  0.72,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.21,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02396 

Goal, Curr: (-0.85,  1.06), (  0.68,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.26,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02248 

Goal, Curr: (-1.21,  1.03), (  0.74,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.19,  -3.40), (  0.77,  -1.40)  SG Improvement:0.02456 

Goal, Curr: (-1.16,  0.79), (  0.69,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.24,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02283 

Goal, Curr: (-0.78,  0.80), (  0.74,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.19,  -3.40), (  0.77,  -1.40)  SG Improvement:0.02459 

Goal, Curr: (-0.95,  1.17), (  0.67,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.26,  -3.40), (  0.70,  -1.40)  SG Improvement:0.02227 

Goal, Curr: (-1.01,  0.91), (  0.76,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.17,  -3.40), (  0.79,  -1.40)  SG Improvement:0.02510 

Goal, Curr: (-0.84,  0.96), (  0.72,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.21,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02380 

Goal, Curr: (-0.86,  1.11), (  0.69,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.24,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02285 

Goal, Curr: (-0.85,  1.18), (  0.75,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.18,  -3.40), (  0.78,  -1.40)  SG Improvement:0.02484 

Goal, Curr: (-0.77,  0.82), (  0.75,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.18,  -3.40), (  0.78,  -1.40)  SG Improvement:0.02478 

Goal, Curr: (-0.92,  1.07), (  0.68,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.25,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02250 

Goal, Curr: (-1.09,  0.85), (  0.68,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.25,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02258 

Goal, Curr: (-1.22,  0.95), (  0.71,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02369 

Goal, Curr: (-1.07,  1.01), (  0.68,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.25,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02256 

Goal, Curr: (-1.14,  0.83), (  0.69,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.24,  -3.40), (  0.72,  -1.40)  SG Improvement:0.02292 

Goal, Curr: (-1.19,  0.78), (  0.71,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02377 

Goal, Curr: (-1.16,  1.01), (  0.67,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.27,  -3.40), (  0.70,  -1.40)  SG Improvement:0.02206 

Goal, Curr: (-0.91,  0.99), (  0.68,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.26,  -3.40), (  0.71,  -1.40)  SG Improvement:0.02235 

Goal, Curr: (-0.99,  1.10), (  0.71,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.22,  -3.40), (  0.75,  -1.40)  SG Improvement:0.02368 

Goal, Curr: (-0.83,  0.82), (  0.72,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.21,  -3.40), (  0.76,  -1.40)  SG Improvement:0.02401 

episode:02600, mean:7.88, std:0.42, median:7.88, success:0.00
Goal, Curr: (-0.75,  1.09), (  0.47,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.42,  -3.40), (  0.52,  -1.40)  SG Improvement:0.04315 

Goal, Curr: (-0.83,  1.11), (  0.50,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.04341 

Goal, Curr: (-1.13,  1.12), (  0.49,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.40,  -3.40), (  0.54,  -1.40)  SG Improvement:0.04327 

Goal, Curr: (-1.17,  1.11), (  0.50,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.39,  -3.40), (  0.56,  -1.40)  SG Improvement:0.04345 

Goal, Curr: (-0.80,  1.16), (  0.39,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.52,  -3.40), (  0.43,  -1.40)  SG Improvement:0.05765 

Goal, Curr: (-1.14,  1.23), (  0.42,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.48,  -3.40), (  0.46,  -1.40)  SG Improvement:0.04145 

Goal, Curr: (-1.20,  0.91), (  0.40,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.50,  -3.40), (  0.45,  -1.40)  SG Improvement:0.01877 

Goal, Curr: (-0.77,  1.17), (  0.43,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.47,  -3.40), (  0.48,  -1.40)  SG Improvement:0.01624 

Goal, Curr: (-1.06,  0.82), (  0.46,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.43,  -3.40), (  0.51,  -1.40)  SG Improvement:0.04304 

Goal, Curr: (-0.85,  0.76), (  0.48,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.41,  -3.40), (  0.53,  -1.40)  SG Improvement:0.04329 

Goal, Curr: (-0.81,  0.77), (  0.42,  -1.40)   Error: 2.49
Last SG, Last State: ( -1.48,  -3.40), (  0.47,  -1.40)  SG Improvement:0.04136 

Goal, Curr: (-0.93,  1.05), (  0.46,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.43,  -3.40), (  0.51,  -1.40)  SG Improvement:0.04304 

Goal, Curr: (-1.02,  0.76), (  0.38,  -1.40)   Error: 2.57
Last SG, Last State: ( -1.52,  -3.40), (  0.43,  -1.40)  SG Improvement:0.04229 

Goal, Curr: (-1.13,  0.79), (  0.38,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.53,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03611 

Goal, Curr: (-0.99,  0.79), (  0.38,  -1.40)   Error: 2.58
Last SG, Last State: ( -1.53,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03602 

Goal, Curr: (-1.25,  0.90), (  0.40,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.51,  -3.40), (  0.45,  -1.40)  SG Improvement:0.05715 

Goal, Curr: (-0.84,  0.83), (  0.38,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.54,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03058 

Goal, Curr: (-1.05,  1.02), (  0.48,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.41,  -3.40), (  0.53,  -1.40)  SG Improvement:0.04330 

Goal, Curr: (-0.83,  1.19), (  0.45,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.45,  -3.40), (  0.49,  -1.40)  SG Improvement:0.03089 

Goal, Curr: (-0.90,  0.99), (  0.45,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.44,  -3.40), (  0.50,  -1.40)  SG Improvement:0.04833 

Goal, Curr: (-1.21,  1.12), (  0.39,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.51,  -3.40), (  0.44,  -1.40)  SG Improvement:-0.01377 

Goal, Curr: (-0.83,  0.96), (  0.38,  -1.40)   Error: 2.64
Last SG, Last State: ( -1.54,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03787 

Goal, Curr: (-0.83,  0.75), (  0.50,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.04338 

Goal, Curr: (-0.75,  0.94), (  0.43,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.47,  -3.40), (  0.47,  -1.40)  SG Improvement:0.03942 

Goal, Curr: (-1.18,  1.04), (  0.50,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.04340 

Goal, Curr: (-1.24,  1.06), (  0.38,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.53,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03836 

Goal, Curr: (-0.85,  0.97), (  0.37,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.54,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03741 

Goal, Curr: (-1.16,  1.05), (  0.51,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.37,  -3.40), (  0.57,  -1.40)  SG Improvement:0.04366 

Goal, Curr: (-1.18,  1.06), (  0.45,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.44,  -3.40), (  0.51,  -1.40)  SG Improvement:0.05871 

Goal, Curr: (-1.25,  0.76), (  0.38,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.53,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03785 

Goal, Curr: (-0.78,  0.95), (  0.45,  -1.40)   Error: 2.65
Last SG, Last State: ( -1.45,  -3.40), (  0.50,  -1.40)  SG Improvement:0.04235 

Goal, Curr: (-1.03,  1.07), (  0.37,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.54,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03742 

Goal, Curr: (-0.93,  1.10), (  0.42,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.48,  -3.40), (  0.47,  -1.40)  SG Improvement:0.04395 

Goal, Curr: (-0.81,  0.96), (  0.47,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.42,  -3.40), (  0.53,  -1.40)  SG Improvement:0.04325 

Goal, Curr: (-1.16,  1.07), (  0.47,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.42,  -3.40), (  0.52,  -1.40)  SG Improvement:0.04315 

Goal, Curr: (-1.21,  0.77), (  0.43,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.47,  -3.40), (  0.48,  -1.40)  SG Improvement:0.04176 

Goal, Curr: (-0.81,  1.04), (  0.40,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.51,  -3.40), (  0.45,  -1.40)  SG Improvement:0.05691 

Goal, Curr: (-1.03,  1.04), (  0.47,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.43,  -3.40), (  0.52,  -1.40)  SG Improvement:0.04313 

Goal, Curr: (-0.97,  1.21), (  0.41,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.49,  -3.40), (  0.46,  -1.40)  SG Improvement:0.01385 

Goal, Curr: (-1.15,  0.85), (  0.47,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.42,  -3.40), (  0.52,  -1.40)  SG Improvement:0.04317 

Goal, Curr: (-1.12,  0.78), (  0.45,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.44,  -3.40), (  0.51,  -1.40)  SG Improvement:0.05738 

Goal, Curr: (-1.00,  1.00), (  0.44,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.46,  -3.40), (  0.49,  -1.40)  SG Improvement:0.08486 

Goal, Curr: (-1.06,  1.24), (  0.38,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.53,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03621 

Goal, Curr: (-0.89,  1.06), (  0.50,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.04338 

Goal, Curr: (-1.20,  1.13), (  0.38,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.52,  -3.40), (  0.43,  -1.40)  SG Improvement:0.04231 

Goal, Curr: (-1.14,  1.20), (  0.46,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.43,  -3.40), (  0.51,  -1.40)  SG Improvement:0.04305 

Goal, Curr: (-0.94,  0.99), (  0.45,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.44,  -3.40), (  0.50,  -1.40)  SG Improvement:0.04889 

Goal, Curr: (-0.98,  0.77), (  0.37,  -1.40)   Error: 2.55
Last SG, Last State: ( -1.54,  -3.40), (  0.42,  -1.40)  SG Improvement:0.03740 

Goal, Curr: (-0.81,  1.12), (  0.45,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.45,  -3.40), (  0.50,  -1.40)  SG Improvement:0.03854 

Goal, Curr: (-0.96,  1.01), (  0.50,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.04336 

episode:02700, mean:7.92, std:0.40, median:7.98, success:0.00
Goal, Curr: (-1.24,  0.96), (  1.07,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.85,  -3.40), (  1.11,  -1.40)  SG Improvement:0.01770 

Goal, Curr: (-0.88,  0.78), (  0.59,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.32,  -3.40), (  0.64,  -1.40)  SG Improvement:0.02709 

Goal, Curr: (-0.92,  0.86), (  0.99,  -1.40)   Error: 2.95
Last SG, Last State: ( -0.92,  -3.40), (  1.03,  -1.40)  SG Improvement:0.02029 

Goal, Curr: (-0.83,  0.99), (  0.52,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.41,  -3.40), (  0.55,  -1.40)  SG Improvement:0.02526 

Goal, Curr: (-0.85,  1.01), (  0.97,  -1.40)   Error: 3.02
Last SG, Last State: ( -0.94,  -3.40), (  1.01,  -1.40)  SG Improvement:0.02045 

Goal, Curr: (-1.07,  1.16), (  0.94,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.97,  -3.40), (  0.99,  -1.40)  SG Improvement:0.02054 

Goal, Curr: (-0.84,  0.92), (  1.06,  -1.40)   Error: 3.00
Last SG, Last State: ( -0.85,  -3.40), (  1.11,  -1.40)  SG Improvement:0.01764 

Goal, Curr: (-0.89,  0.77), (  0.99,  -1.40)   Error: 2.87
Last SG, Last State: ( -0.92,  -3.40), (  1.03,  -1.40)  SG Improvement:0.02024 

Goal, Curr: (-0.89,  0.91), (  0.92,  -1.40)   Error: 2.93
Last SG, Last State: ( -0.99,  -3.40), (  0.96,  -1.40)  SG Improvement:0.02072 

Goal, Curr: (-0.89,  1.16), (  0.96,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.95,  -3.40), (  1.01,  -1.40)  SG Improvement:0.02047 

Goal, Curr: (-0.94,  1.01), (  0.89,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.02,  -3.40), (  0.93,  -1.40)  SG Improvement:0.02036 

Goal, Curr: (-0.89,  1.07), (  0.97,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.02043 

Goal, Curr: (-0.91,  1.03), (  0.97,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.02042 

Goal, Curr: (-1.00,  0.92), (  0.53,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.39,  -3.40), (  0.57,  -1.40)  SG Improvement:0.02558 

Goal, Curr: (-1.22,  0.89), (  0.97,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.02040 

Goal, Curr: (-0.83,  0.82), (  1.01,  -1.40)   Error: 2.88
Last SG, Last State: ( -0.90,  -3.40), (  1.05,  -1.40)  SG Improvement:0.01998 

Goal, Curr: (-0.82,  1.10), (  0.96,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.95,  -3.40), (  1.01,  -1.40)  SG Improvement:0.02046 

Goal, Curr: (-0.88,  1.21), (  0.89,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.02,  -3.40), (  0.93,  -1.40)  SG Improvement:0.02032 

Goal, Curr: (-1.08,  1.14), (  0.93,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.98,  -3.40), (  0.97,  -1.40)  SG Improvement:0.02077 

Goal, Curr: (-0.99,  0.99), (  0.97,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.02042 

Goal, Curr: (-0.84,  1.15), (  1.03,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.88,  -3.40), (  1.08,  -1.40)  SG Improvement:0.01890 

Goal, Curr: (-0.97,  0.85), (  1.06,  -1.40)   Error: 3.03
Last SG, Last State: ( -0.85,  -3.40), (  1.11,  -1.40)  SG Improvement:0.01767 

Goal, Curr: (-0.76,  1.23), (  1.04,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.87,  -3.40), (  1.08,  -1.40)  SG Improvement:0.01864 

Goal, Curr: (-0.76,  1.13), (  0.87,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.04,  -3.40), (  0.91,  -1.40)  SG Improvement:0.02029 

Goal, Curr: (-0.86,  0.98), (  0.89,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.02045 

Goal, Curr: (-1.11,  0.99), (  0.83,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.08,  -3.40), (  0.88,  -1.40)  SG Improvement:0.02044 

Goal, Curr: (-1.10,  0.76), (  1.00,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.91,  -3.40), (  1.05,  -1.40)  SG Improvement:0.02007 

Goal, Curr: (-1.16,  1.23), (  0.96,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.95,  -3.40), (  1.00,  -1.40)  SG Improvement:0.02048 

Goal, Curr: (-0.83,  1.06), (  0.94,  -1.40)   Error: 3.03
Last SG, Last State: ( -0.97,  -3.40), (  0.99,  -1.40)  SG Improvement:0.02059 

Goal, Curr: (-0.94,  1.18), (  0.87,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.04,  -3.40), (  0.92,  -1.40)  SG Improvement:0.02027 

Goal, Curr: (-1.14,  0.96), (  0.94,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.97,  -3.40), (  0.98,  -1.40)  SG Improvement:0.02065 

Goal, Curr: (-0.83,  0.90), (  1.08,  -1.40)   Error: 2.99
Last SG, Last State: ( -0.83,  -3.40), (  1.13,  -1.40)  SG Improvement:0.01752 

Goal, Curr: (-1.20,  1.18), (  1.03,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.88,  -3.40), (  1.07,  -1.40)  SG Improvement:0.01923 

