Using device: cpu
gc-2.0-noclip-nowall
Log radii:  [ 0.21404463  0.14207225  0.23709555 -0.15278521 -0.27610132 -0.22160478]
Adjusted log radii:  [ 2.0040445   0.43207228  1.4270957   2.2372146   1.5138988  -0.23160478]
Goal, Curr: (-1.22,  1.12), ( -1.40,   0.71)   Error: 0.44
Last SG, Last State: ( -3.40,   1.94), ( -1.40,   0.48)  SG Improvement:0.31873 

Goal, Curr: (-1.05,  1.01), ( -1.40,   0.73)   Error: 0.45
Last SG, Last State: ( -3.40,   1.99), ( -1.41,   0.53)  SG Improvement:0.84889 

Goal, Curr: (-1.17,  0.77), ( -1.40,   0.40)   Error: 0.44
Last SG, Last State: ( -3.39,   1.53), ( -1.40,   0.01)  SG Improvement:-0.79211 

episode:02900, mean:-164.89, std:69.70, median:-137.82, success:0.70
Goal, Curr: (-1.16,  1.05), ( -1.40,   0.67)   Error: 0.45
Last SG, Last State: ( -3.40,   2.02), ( -1.41,   0.55)  SG Improvement:0.11277 

Goal, Curr: (-0.80,  0.78), ( -1.40,   1.40)   Error: 0.86
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.12,  0.88), ( -1.41,   0.55)   Error: 0.44
Last SG, Last State: ( -3.40,   1.71), ( -1.40,   0.23)  SG Improvement:0.39627 

Goal, Curr: (-0.86,  1.14), ( -1.40,   1.40)   Error: 0.60
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.20), ( -1.40,   0.99)   Error: 0.45
Last SG, Last State: ( -3.40,   2.10), ( -1.40,   0.62)  SG Improvement:0.39109 

Goal, Curr: (-1.20,  0.90), ( -1.40,   0.51)   Error: 0.44
Last SG, Last State: ( -3.40,   1.64), ( -1.40,   0.16)  SG Improvement:0.37423 

Goal, Curr: (-0.84,  0.98), ( -1.40,   1.40)   Error: 0.70
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.88), ( -1.40,   0.65)   Error: 0.45
Last SG, Last State: ( -3.40,   1.86), ( -1.40,   0.39)  SG Improvement:0.30737 

Goal, Curr: (-1.01,  0.95), ( -1.40,   0.74)   Error: 0.45
Last SG, Last State: ( -3.40,   2.11), ( -1.40,   0.63)  SG Improvement:0.25909 

Goal, Curr: (-1.10,  0.89), ( -1.40,   0.56)   Error: 0.44
Last SG, Last State: ( -3.40,   1.67), ( -1.40,   0.19)  SG Improvement:0.42544 

episode:03000, mean:-167.36, std:71.23, median:-135.99, success:0.70
