Using device: cpu
gc-2.0-aaa-0.5expl
Goal, Curr: (-0.87,  0.75), ( -0.32,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -0.71), ( -1.40,  -1.40)  SG Improvement:0.00040 

Goal, Curr: (-1.17,  0.92), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -0.66), ( -1.40,  -1.40)  SG Improvement:0.00297 

Goal, Curr: (-0.89,  0.86), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -0.78), ( -1.40,  -1.40)  SG Improvement:0.00432 

Goal, Curr: (-1.11,  0.90), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -0.95), ( -1.40,  -1.40)  SG Improvement:0.00440 

Goal, Curr: (-0.76,  0.99), ( -1.40,  -1.29)   Error: 2.37
Last SG, Last State: ( -3.40,  -0.94), ( -1.40,  -1.34)  SG Improvement:-0.16703 

episode:03000, mean:-0.18, std:0.22, median:-0.22, success:0.00
