Using device: cpu
gc-4.0-tg5-0.5expl
Log radii:  [ 1.176406   -1.3245224  -1.0548049  -1.3862944  -0.90843475 -0.49847054]
Adjusted log radii:  [ 1.16640604 -1.03452229 -0.46480489 -0.19629438 -0.01843471 -0.50847054]
Goal, Curr: (-0.79,  0.97), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00021 

Goal, Curr: (-1.22,  0.86), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-1.06,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00008 

Goal, Curr: (-0.80,  0.77), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-0.95,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-0.97,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00028 

Goal, Curr: (-1.23,  1.19), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00012 

episode:02900, mean:-0.38, std:0.14, median:-0.42, success:0.00
Goal, Curr: (-0.76,  0.90), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.97,  0.93), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00025 

Goal, Curr: (-0.90,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-0.84,  1.02), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.93,  1.02), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.76,  0.92), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00007 

Goal, Curr: (-1.08,  1.19), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00008 

Goal, Curr: (-0.91,  0.76), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00008 

Goal, Curr: (-0.80,  0.80), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-1.10,  1.17), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

episode:03000, mean:-0.46, std:0.14, median:-0.48, success:0.00
