Using device: cpu
gc-1.0-fin8
Goal, Curr: (-1.11,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -2.36,  -3.14), ( -0.38,  -1.12)  SG Improvement:0.01156 

Goal, Curr: (-1.16,  0.89), ( -1.05,  -0.93)   Error: 1.82
Last SG, Last State: ( -3.05,  -2.93), ( -1.05,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  1.12), ( -1.09,  -0.94)   Error: 2.06
Last SG, Last State: ( -3.09,  -2.94), ( -1.09,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.04), (  0.99,  -1.40)   Error: 3.05
Last SG, Last State: ( -0.77,  -3.40), (  1.12,  -1.40)  SG Improvement:0.00850 

Goal, Curr: (-0.79,  0.78), (  1.07,  -1.40)   Error: 2.87
Last SG, Last State: ( -0.69,  -3.40), (  1.21,  -1.40)  SG Improvement:0.00328 

Goal, Curr: (-0.92,  1.07), (  1.16,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.61,  -3.40), (  1.29,  -1.40)  SG Improvement:-0.27445 

Goal, Curr: (-0.95,  1.04), ( -0.92,  -1.21)   Error: 2.25
Last SG, Last State: ( -2.92,  -3.21), ( -0.92,  -1.21)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.15), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.62,  -3.40), (  1.38,  -1.40)  SG Improvement:0.02167 

Goal, Curr: (-0.90,  1.02), (  1.16,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.62,  -3.40), (  1.29,  -1.40)  SG Improvement:-0.26260 

Goal, Curr: (-0.84,  0.78), ( -0.81,  -1.17)   Error: 1.96
Last SG, Last State: ( -2.81,  -3.17), ( -0.81,  -1.17)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.25), ( -1.08,  -0.96)   Error: 2.21
Last SG, Last State: ( -3.08,  -2.96), ( -1.08,  -0.96)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.77), ( -0.89,  -1.20)   Error: 1.97
Last SG, Last State: ( -2.89,  -3.20), ( -0.89,  -1.20)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.94), ( -0.87,  -1.23)   Error: 2.17
Last SG, Last State: ( -2.87,  -3.23), ( -0.87,  -1.23)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.15), (  1.33,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.62,  -3.40), (  1.35,  -1.40)  SG Improvement:-0.09213 

Goal, Curr: (-1.04,  0.96), ( -1.05,  -1.15)   Error: 2.11
Last SG, Last State: ( -3.05,  -3.15), ( -1.05,  -1.15)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.99), ( -1.17,  -1.14)   Error: 2.16
Last SG, Last State: ( -3.17,  -3.14), ( -1.17,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.11), ( -0.89,  -0.98)   Error: 2.10
Last SG, Last State: ( -2.89,  -2.98), ( -0.89,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.77), ( -1.21,  -1.23)   Error: 2.00
Last SG, Last State: ( -3.21,  -3.23), ( -1.21,  -1.23)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.88), ( -0.89,  -1.11)   Error: 1.99
Last SG, Last State: ( -2.89,  -3.11), ( -0.89,  -1.11)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.18), ( -1.22,  -0.94)   Error: 2.12
Last SG, Last State: ( -3.22,  -2.94), ( -1.22,  -0.94)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.91), ( -1.08,  -0.94)   Error: 1.86
Last SG, Last State: ( -3.08,  -2.94), ( -1.08,  -0.94)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.08), ( -0.94,  -1.13)   Error: 2.22
Last SG, Last State: ( -2.94,  -3.13), ( -0.94,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.81), (  1.12,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.70,  -3.40), (  1.23,  -1.40)  SG Improvement:0.23347 

Goal, Curr: (-0.81,  1.04), ( -0.79,  -1.15)   Error: 2.20
Last SG, Last State: ( -2.79,  -3.15), ( -0.79,  -1.15)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.86), (  0.86,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.09,  -3.40), (  0.88,  -1.40)  SG Improvement:0.04151 

Goal, Curr: (-0.97,  0.81), ( -0.87,  -1.13)   Error: 1.94
Last SG, Last State: ( -2.87,  -3.13), ( -0.87,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.14), (  1.39,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.09867 

Goal, Curr: (-1.20,  0.84), ( -0.99,  -1.24)   Error: 2.08
Last SG, Last State: ( -2.99,  -3.24), ( -0.99,  -1.24)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.22), ( -1.01,  -1.10)   Error: 2.33
Last SG, Last State: ( -3.01,  -3.10), ( -1.01,  -1.10)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.80), ( -1.11,  -1.05)   Error: 1.86
Last SG, Last State: ( -3.11,  -3.05), ( -1.11,  -1.05)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.06), ( -0.99,  -0.92)   Error: 2.00
Last SG, Last State: ( -2.99,  -2.92), ( -0.99,  -0.92)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.83), ( -1.14,  -1.19)   Error: 2.02
Last SG, Last State: ( -3.14,  -3.19), ( -1.14,  -1.19)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.99), (  1.16,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.67,  -3.40), (  1.24,  -1.40)  SG Improvement:-0.28763 

Goal, Curr: (-1.16,  1.09), ( -1.18,  -1.10)   Error: 2.18
Last SG, Last State: ( -3.18,  -3.10), ( -1.18,  -1.10)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.06), ( -1.18,  -1.18)   Error: 2.26
Last SG, Last State: ( -3.18,  -3.18), ( -1.18,  -1.18)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.20), ( -0.86,  -1.11)   Error: 2.34
Last SG, Last State: ( -2.86,  -3.11), ( -0.86,  -1.11)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.23), (  1.31,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.38,  -1.40)  SG Improvement:0.16254 

Goal, Curr: (-1.17,  0.96), ( -1.06,  -1.20)   Error: 2.16
Last SG, Last State: ( -3.06,  -3.20), ( -1.06,  -1.20)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.06), ( -0.97,  -1.18)   Error: 2.24
Last SG, Last State: ( -2.97,  -3.18), ( -0.97,  -1.18)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.96), (  1.36,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.72,  -3.40), (  1.32,  -1.40)  SG Improvement:-0.03554 

Goal, Curr: (-1.09,  1.18), (  1.38,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.08525 

Goal, Curr: (-0.90,  0.98), (  1.17,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.88,  -3.40), (  1.14,  -1.40)  SG Improvement:-0.47791 

Goal, Curr: (-1.04,  1.24), (  1.40,  -1.40)   Error: 3.60
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.04184 

Goal, Curr: (-0.80,  1.09), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.68,  -3.40), (  1.36,  -1.40)  SG Improvement:-0.17390 

Goal, Curr: (-0.76,  1.11), (  0.77,  -1.40)   Error: 2.94
Last SG, Last State: ( -0.93,  -3.40), (  0.92,  -1.40)  SG Improvement:0.03528 

Goal, Curr: (-1.22,  1.03), ( -1.14,  -1.13)   Error: 2.16
Last SG, Last State: ( -3.14,  -3.13), ( -1.14,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.10), (  1.38,  -1.40)   Error: 3.62
Last SG, Last State: ( -0.61,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.08626 

Goal, Curr: (-1.09,  1.00), ( -0.90,  -1.12)   Error: 2.13
Last SG, Last State: ( -2.90,  -3.12), ( -0.90,  -1.12)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.81), ( -0.90,  -1.04)   Error: 1.88
Last SG, Last State: ( -2.90,  -3.04), ( -0.90,  -1.04)  SG Improvement:0.00000 

episode:02500, mean:6.57, std:0.64, median:6.50, success:0.00
Goal, Curr: (-1.15,  0.91), ( -1.21,  -0.75)   Error: 1.65
Last SG, Last State: ( -3.20,  -2.75), ( -1.21,  -0.75)  SG Improvement:0.03517 

Goal, Curr: (-1.20,  1.11), ( -1.27,  -1.17)   Error: 2.28
Last SG, Last State: ( -3.27,  -3.17), ( -1.27,  -1.17)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  0.79), ( -1.17,  -1.23)   Error: 2.03
Last SG, Last State: ( -3.17,  -3.23), ( -1.17,  -1.23)  SG Improvement:-0.00066 

Goal, Curr: (-0.79,  0.91), ( -0.89,  -0.84)   Error: 1.75
Last SG, Last State: ( -2.89,  -2.84), ( -0.89,  -0.84)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.16), ( -1.28,  -0.93)   Error: 2.13
Last SG, Last State: ( -3.27,  -2.93), ( -1.27,  -0.93)  SG Improvement:-0.02396 

Goal, Curr: (-0.78,  0.86), ( -1.16,  -1.28)   Error: 2.17
Last SG, Last State: ( -3.16,  -3.27), ( -1.16,  -1.28)  SG Improvement:-0.02313 

Goal, Curr: (-0.88,  0.82), ( -1.28,  -1.24)   Error: 2.10
Last SG, Last State: ( -3.28,  -3.24), ( -1.28,  -1.24)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.96), ( -1.04,  -1.11)   Error: 2.09
Last SG, Last State: ( -3.04,  -3.11), ( -1.04,  -1.11)  SG Improvement:-0.00797 

Goal, Curr: (-1.15,  1.23), ( -1.38,  -1.00)   Error: 2.24
Last SG, Last State: ( -3.37,  -3.00), ( -1.37,  -1.00)  SG Improvement:-0.02749 

Goal, Curr: (-0.79,  0.80), ( -0.93,  -0.95)   Error: 1.76
Last SG, Last State: ( -2.93,  -2.95), ( -0.93,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  0.82), ( -1.25,  -1.11)   Error: 1.93
Last SG, Last State: ( -3.25,  -3.11), ( -1.25,  -1.11)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.13), ( -1.40,  -1.07)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.04), ( -1.40,  -1.05)  SG Improvement:0.01967 

Goal, Curr: (-0.86,  0.76), ( -1.40,  -1.30)   Error: 2.14
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.26)  SG Improvement:-0.03018 

Goal, Curr: (-0.76,  0.98), ( -1.25,  -0.89)   Error: 1.93
Last SG, Last State: ( -3.25,  -2.89), ( -1.25,  -0.89)  SG Improvement:-0.02016 

Goal, Curr: (-0.90,  0.84), ( -1.08,  -1.03)   Error: 1.88
Last SG, Last State: ( -3.08,  -3.03), ( -1.08,  -1.03)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.09), ( -1.14,  -1.15)   Error: 2.28
Last SG, Last State: ( -3.10,  -3.14), ( -1.12,  -1.15)  SG Improvement:0.02398 

Goal, Curr: (-0.89,  1.16), ( -1.27,  -1.17)   Error: 2.35
Last SG, Last State: ( -3.27,  -3.17), ( -1.27,  -1.17)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.00), ( -1.21,  -0.84)   Error: 1.86
Last SG, Last State: ( -3.21,  -2.84), ( -1.22,  -0.84)  SG Improvement:-0.02681 

Goal, Curr: (-0.98,  1.00), ( -0.61,  -1.39)   Error: 2.42
Last SG, Last State: ( -2.63,  -3.36), ( -0.62,  -1.38)  SG Improvement:-0.00667 

Goal, Curr: (-0.98,  0.82), ( -0.32,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.37,  -3.40), ( -0.35,  -1.40)  SG Improvement:0.10319 

Goal, Curr: (-1.00,  1.18), ( -1.19,  -1.29)   Error: 2.47
Last SG, Last State: ( -3.17,  -3.28), ( -1.17,  -1.28)  SG Improvement:-0.03902 

Goal, Curr: (-1.06,  1.01), ( -0.96,  -1.11)   Error: 2.12
Last SG, Last State: ( -2.96,  -3.11), ( -0.96,  -1.11)  SG Improvement:-0.00200 

Goal, Curr: (-1.13,  1.05), ( -1.17,  -1.25)   Error: 2.30
Last SG, Last State: ( -3.17,  -3.25), ( -1.17,  -1.25)  SG Improvement:-0.00915 

Goal, Curr: (-1.20,  0.80), ( -1.12,  -1.07)   Error: 1.86
Last SG, Last State: ( -3.12,  -3.07), ( -1.12,  -1.07)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.86), ( -0.97,  -0.90)   Error: 1.76
Last SG, Last State: ( -2.97,  -2.90), ( -0.97,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.12), ( -0.82,  -0.91)   Error: 2.07
Last SG, Last State: ( -2.82,  -2.91), ( -0.82,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.76), ( -1.22,  -0.87)   Error: 1.64
Last SG, Last State: ( -3.22,  -2.87), ( -1.22,  -0.87)  SG Improvement:-0.05231 

Goal, Curr: (-1.14,  0.91), ( -1.30,  -0.88)   Error: 1.80
Last SG, Last State: ( -3.29,  -2.88), ( -1.30,  -0.88)  SG Improvement:0.00809 

Goal, Curr: (-0.93,  1.12), ( -0.26,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.35,  -3.40), ( -0.30,  -1.40)  SG Improvement:-0.02285 

Goal, Curr: (-1.22,  1.21), ( -1.04,  -0.98)   Error: 2.20
Last SG, Last State: ( -3.04,  -2.98), ( -1.04,  -0.98)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.98), ( -1.28,  -0.87)   Error: 1.89
Last SG, Last State: ( -3.27,  -2.87), ( -1.27,  -0.87)  SG Improvement:-0.11334 

Goal, Curr: (-1.18,  0.79), ( -1.26,  -1.23)   Error: 2.03
Last SG, Last State: ( -3.26,  -3.23), ( -1.26,  -1.23)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.16), ( -1.17,  -1.34)   Error: 2.51
Last SG, Last State: ( -3.17,  -3.34), ( -1.17,  -1.34)  SG Improvement:0.02944 

Goal, Curr: (-1.12,  0.90), ( -1.18,  -1.32)   Error: 2.22
Last SG, Last State: ( -3.16,  -3.31), ( -1.16,  -1.31)  SG Improvement:-0.04199 

Goal, Curr: (-1.25,  0.88), ( -1.15,  -1.04)   Error: 1.92
Last SG, Last State: ( -3.15,  -3.04), ( -1.15,  -1.04)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  1.04), ( -0.95,  -1.01)   Error: 2.05
Last SG, Last State: ( -2.95,  -3.01), ( -0.95,  -1.01)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.91), ( -1.16,  -1.03)   Error: 1.95
Last SG, Last State: ( -3.16,  -3.03), ( -1.16,  -1.03)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  1.17), ( -1.15,  -1.07)   Error: 2.26
Last SG, Last State: ( -3.15,  -3.07), ( -1.15,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.99), ( -1.23,  -0.80)   Error: 1.79
Last SG, Last State: ( -3.22,  -2.80), ( -1.22,  -0.80)  SG Improvement:-0.02117 

Goal, Curr: (-0.75,  1.10), ( -1.14,  -1.21)   Error: 2.35
Last SG, Last State: ( -3.14,  -3.21), ( -1.14,  -1.21)  SG Improvement:0.00308 

Goal, Curr: (-0.94,  1.03), ( -1.11,  -0.76)   Error: 1.80
Last SG, Last State: ( -3.11,  -2.76), ( -1.11,  -0.76)  SG Improvement:-0.01935 

Goal, Curr: (-1.03,  1.08), ( -1.16,  -1.33)   Error: 2.41
Last SG, Last State: ( -3.16,  -3.33), ( -1.16,  -1.33)  SG Improvement:-0.01443 

Goal, Curr: (-1.09,  1.06), ( -0.94,  -0.76)   Error: 1.83
Last SG, Last State: ( -2.94,  -2.76), ( -0.94,  -0.76)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.77), ( -1.17,  -1.09)   Error: 1.89
Last SG, Last State: ( -3.17,  -3.09), ( -1.17,  -1.09)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.18), ( -1.30,  -0.93)   Error: 2.13
Last SG, Last State: ( -3.30,  -2.93), ( -1.30,  -0.93)  SG Improvement:0.04698 

Goal, Curr: (-0.91,  1.06), ( -0.27,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.31,  -3.39), ( -0.30,  -1.40)  SG Improvement:-0.00695 

Goal, Curr: (-1.09,  0.79), ( -1.01,  -1.09)   Error: 1.88
Last SG, Last State: ( -3.01,  -3.09), ( -1.01,  -1.09)  SG Improvement:-0.00563 

Goal, Curr: (-1.15,  1.12), ( -1.22,  -0.80)   Error: 1.92
Last SG, Last State: ( -3.21,  -2.80), ( -1.22,  -0.80)  SG Improvement:-0.06103 

Goal, Curr: (-1.05,  1.14), ( -0.80,  -0.99)   Error: 2.14
Last SG, Last State: ( -2.80,  -2.99), ( -0.80,  -0.99)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.80), ( -0.97,  -1.02)   Error: 1.82
Last SG, Last State: ( -2.97,  -3.02), ( -0.97,  -1.02)  SG Improvement:0.00000 

episode:02600, mean:6.05, std:0.59, median:6.06, success:0.00
Goal, Curr: (-0.94,  0.94), ( -1.12,  -0.88)   Error: 1.82
Last SG, Last State: ( -3.12,  -2.88), ( -1.12,  -0.88)  SG Improvement:0.01635 

Goal, Curr: (-0.84,  1.22), ( -0.92,  -1.14)   Error: 2.36
Last SG, Last State: ( -2.93,  -3.13), ( -0.91,  -1.14)  SG Improvement:0.09560 

Goal, Curr: (-1.12,  0.94), ( -0.80,  -1.03)   Error: 2.00
Last SG, Last State: ( -2.80,  -3.03), ( -0.80,  -1.03)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.86), ( -0.77,  -1.04)   Error: 1.91
Last SG, Last State: ( -2.77,  -3.04), ( -0.77,  -1.04)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.85), ( -1.00,  -1.20)   Error: 2.06
Last SG, Last State: ( -2.96,  -3.21), ( -0.98,  -1.20)  SG Improvement:0.00990 

Goal, Curr: (-0.86,  1.18), ( -1.27,  -1.12)   Error: 2.34
Last SG, Last State: ( -3.27,  -3.12), ( -1.27,  -1.12)  SG Improvement:0.00129 

Goal, Curr: (-1.13,  1.14), ( -0.52,  -1.09)   Error: 2.31
Last SG, Last State: ( -2.52,  -3.08), ( -0.52,  -1.08)  SG Improvement:-0.00011 

Goal, Curr: (-1.02,  1.10), ( -0.92,  -1.09)   Error: 2.20
Last SG, Last State: ( -2.91,  -3.10), ( -0.91,  -1.10)  SG Improvement:-0.06788 

Goal, Curr: (-1.07,  1.03), ( -0.83,  -1.02)   Error: 2.06
Last SG, Last State: ( -2.83,  -3.02), ( -0.83,  -1.02)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.76), ( -1.10,  -1.17)   Error: 1.94
Last SG, Last State: ( -3.10,  -3.18), ( -1.10,  -1.17)  SG Improvement:-0.00287 

Goal, Curr: (-1.21,  0.92), ( -0.83,  -0.99)   Error: 1.95
Last SG, Last State: ( -2.84,  -2.98), ( -0.83,  -0.99)  SG Improvement:0.00033 

Goal, Curr: (-0.87,  0.80), ( -1.12,  -1.15)   Error: 1.96
Last SG, Last State: ( -3.12,  -3.15), ( -1.12,  -1.15)  SG Improvement:-0.00138 

Goal, Curr: (-0.86,  0.96), ( -0.96,  -1.02)   Error: 1.99
Last SG, Last State: ( -2.97,  -3.01), ( -0.97,  -1.01)  SG Improvement:-0.01040 

Goal, Curr: (-0.88,  1.06), ( -0.77,  -1.03)   Error: 2.09
Last SG, Last State: ( -2.78,  -3.02), ( -0.78,  -1.02)  SG Improvement:0.00030 

Goal, Curr: (-0.92,  0.77), ( -0.64,  -1.07)   Error: 1.86
Last SG, Last State: ( -2.64,  -3.07), ( -0.64,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.06), ( -1.05,  -1.14)   Error: 2.21
Last SG, Last State: ( -3.05,  -3.14), ( -1.06,  -1.14)  SG Improvement:-0.10597 

Goal, Curr: (-0.90,  1.09), ( -0.95,  -1.18)   Error: 2.27
Last SG, Last State: ( -2.95,  -3.18), ( -0.95,  -1.18)  SG Improvement:-0.10745 

Goal, Curr: (-0.86,  1.18), ( -0.51,  -1.09)   Error: 2.29
Last SG, Last State: ( -2.51,  -3.08), ( -0.51,  -1.08)  SG Improvement:-0.00013 

Goal, Curr: (-1.00,  1.08), ( -1.29,  -1.13)   Error: 2.22
Last SG, Last State: ( -3.29,  -3.13), ( -1.29,  -1.13)  SG Improvement:0.00287 

Goal, Curr: (-1.22,  0.83), ( -1.29,  -1.13)   Error: 1.96
Last SG, Last State: ( -3.29,  -3.13), ( -1.29,  -1.13)  SG Improvement:0.00254 

Goal, Curr: (-0.96,  1.13), ( -0.77,  -1.03)   Error: 2.17
Last SG, Last State: ( -2.77,  -3.03), ( -0.77,  -1.03)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.76), ( -1.03,  -1.16)   Error: 1.92
Last SG, Last State: ( -3.03,  -3.16), ( -1.03,  -1.16)  SG Improvement:0.10348 

Goal, Curr: (-1.05,  0.76), ( -1.13,  -0.88)   Error: 1.64
Last SG, Last State: ( -3.12,  -2.88), ( -1.12,  -0.88)  SG Improvement:0.01772 

Goal, Curr: (-0.80,  0.92), ( -0.60,  -1.21)   Error: 2.15
Last SG, Last State: ( -2.55,  -3.23), ( -0.57,  -1.22)  SG Improvement:-0.00664 

Goal, Curr: (-1.13,  1.07), ( -0.60,  -1.07)   Error: 2.20
Last SG, Last State: ( -2.61,  -3.06), ( -0.61,  -1.06)  SG Improvement:0.00022 

Goal, Curr: (-1.24,  0.89), ( -0.56,  -1.05)   Error: 2.06
Last SG, Last State: ( -2.56,  -3.05), ( -0.56,  -1.05)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.00), ( -1.11,  -1.15)   Error: 2.15
Last SG, Last State: ( -3.12,  -3.15), ( -1.12,  -1.14)  SG Improvement:0.38183 

Goal, Curr: (-1.18,  0.81), ( -0.69,  -1.01)   Error: 1.89
Last SG, Last State: ( -2.69,  -3.01), ( -0.69,  -1.01)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.16), ( -0.98,  -1.21)   Error: 2.37
Last SG, Last State: ( -3.01,  -3.19), ( -0.99,  -1.20)  SG Improvement:-0.05687 

Goal, Curr: (-1.22,  1.20), ( -1.28,  -1.09)   Error: 2.29
Last SG, Last State: ( -3.30,  -3.11), ( -1.28,  -1.08)  SG Improvement:0.07145 

Goal, Curr: (-0.76,  1.05), ( -0.96,  -1.00)   Error: 2.06
Last SG, Last State: ( -2.97,  -2.99), ( -0.98,  -0.99)  SG Improvement:-0.00315 

Goal, Curr: (-1.22,  1.04), ( -1.20,  -1.00)   Error: 2.04
Last SG, Last State: ( -3.20,  -3.00), ( -1.20,  -1.00)  SG Improvement:0.00010 

Goal, Curr: (-1.21,  1.10), ( -0.80,  -1.07)   Error: 2.20
Last SG, Last State: ( -2.80,  -3.07), ( -0.80,  -1.07)  SG Improvement:-0.01881 

Goal, Curr: (-1.19,  1.05), ( -1.10,  -1.17)   Error: 2.22
Last SG, Last State: ( -3.10,  -3.17), ( -1.11,  -1.17)  SG Improvement:-0.14909 

Goal, Curr: (-1.20,  0.86), ( -1.00,  -1.12)   Error: 1.99
Last SG, Last State: ( -3.00,  -3.12), ( -1.00,  -1.12)  SG Improvement:-0.06447 

Goal, Curr: (-1.09,  1.00), ( -0.68,  -1.14)   Error: 2.18
Last SG, Last State: ( -2.67,  -3.15), ( -0.67,  -1.15)  SG Improvement:-0.01717 

Goal, Curr: (-0.98,  1.22), ( -0.74,  -1.19)   Error: 2.42
Last SG, Last State: ( -2.75,  -3.18), ( -0.74,  -1.19)  SG Improvement:0.10250 

Goal, Curr: (-1.05,  1.06), ( -0.89,  -1.16)   Error: 2.23
Last SG, Last State: ( -2.90,  -3.16), ( -0.90,  -1.16)  SG Improvement:0.14299 

Goal, Curr: (-1.10,  0.96), ( -1.21,  -1.03)   Error: 2.00
Last SG, Last State: ( -3.21,  -3.03), ( -1.21,  -1.03)  SG Improvement:0.00016 

Goal, Curr: (-0.98,  0.99), ( -0.79,  -1.05)   Error: 2.04
Last SG, Last State: ( -2.79,  -3.05), ( -0.79,  -1.05)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.10), ( -0.85,  -1.07)   Error: 2.19
Last SG, Last State: ( -2.87,  -3.06), ( -0.86,  -1.06)  SG Improvement:0.14110 

Goal, Curr: (-1.23,  1.16), ( -0.91,  -0.93)   Error: 2.12
Last SG, Last State: ( -2.91,  -2.93), ( -0.91,  -0.93)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.95), ( -1.10,  -1.12)   Error: 2.07
Last SG, Last State: ( -3.09,  -3.12), ( -1.09,  -1.12)  SG Improvement:0.09993 

Goal, Curr: (-1.16,  1.23), ( -0.70,  -1.07)   Error: 2.34
Last SG, Last State: ( -2.71,  -3.06), ( -0.70,  -1.06)  SG Improvement:0.00015 

Goal, Curr: (-1.10,  0.82), ( -0.66,  -1.01)   Error: 1.88
Last SG, Last State: ( -2.66,  -3.01), ( -0.66,  -1.01)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.99), ( -0.59,  -1.02)   Error: 2.08
Last SG, Last State: ( -2.59,  -3.02), ( -0.59,  -1.02)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.17), ( -0.85,  -1.22)   Error: 2.40
Last SG, Last State: ( -2.88,  -3.21), ( -0.86,  -1.22)  SG Improvement:-0.19764 

Goal, Curr: (-0.95,  1.08), ( -0.46,  -1.19)   Error: 2.33
Last SG, Last State: ( -2.47,  -3.19), ( -0.46,  -1.19)  SG Improvement:0.08451 

Goal, Curr: (-1.01,  1.24), ( -1.19,  -1.00)   Error: 2.25
Last SG, Last State: ( -3.19,  -3.00), ( -1.19,  -1.00)  SG Improvement:0.00001 

Goal, Curr: (-1.04,  1.18), ( -1.02,  -0.85)   Error: 2.04
Last SG, Last State: ( -3.02,  -2.86), ( -1.02,  -0.86)  SG Improvement:0.00623 

episode:02700, mean:6.22, std:0.51, median:6.19, success:0.00
Goal, Curr: (-1.19,  1.21), ( -1.20,  -0.76)   Error: 1.97
Last SG, Last State: ( -3.19,  -2.76), ( -1.20,  -0.76)  SG Improvement:0.00359 

Goal, Curr: (-0.90,  0.84), ( -1.37,  -0.92)   Error: 1.82
Last SG, Last State: ( -3.37,  -2.92), ( -1.37,  -0.92)  SG Improvement:0.00153 

Goal, Curr: (-1.15,  1.06), ( -1.26,  -1.07)   Error: 2.13
Last SG, Last State: ( -3.24,  -3.07), ( -1.25,  -1.07)  SG Improvement:0.00274 

