Using device: cpu
gc-4.0-bbb-buff60
Log radii:  [ 0.8310792  -0.8803478   0.6917202  -1.120751   -0.28549588 -0.86846405]
Adjusted log radii:  [1.42107916 2.40965223 2.48171997 2.76924896 0.30450416 1.22153604]
Goal, Curr: (-1.12,  0.81), (  1.40,  -1.27)   Error: 3.27
Last SG, Last State: ( -0.60,   1.45), (  1.40,  -0.34)  SG Improvement:-0.04614 

episode:02900, mean:-0.77, std:0.16, median:-0.73, success:0.00
Goal, Curr: (-1.13,  1.20), (  1.40,  -0.46)   Error: 3.02
Last SG, Last State: ( -0.60,   1.19), (  1.40,  -0.60)  SG Improvement:-0.04862 

Goal, Curr: (-0.81,  0.98), (  1.29,  -0.44)   Error: 2.53
Last SG, Last State: ( -0.60,   1.41), (  1.40,  -0.43)  SG Improvement:-0.00028 

Goal, Curr: (-1.19,  1.03), (  1.32,  -0.57)   Error: 2.98
Last SG, Last State: ( -0.60,   1.24), (  1.40,  -0.56)  SG Improvement:-0.04606 

Goal, Curr: (-0.85,  1.25), (  1.40,  -0.45)   Error: 2.82
Last SG, Last State: ( -0.60,   1.17), (  1.40,  -0.61)  SG Improvement:-0.04921 

Goal, Curr: (-0.84,  1.01), (  1.40,  -0.48)   Error: 2.69
Last SG, Last State: ( -0.60,   1.13), (  1.40,  -0.65)  SG Improvement:-0.05108 

Goal, Curr: (-1.19,  1.02), (  1.40,  -0.47)   Error: 2.99
Last SG, Last State: ( -0.60,   1.18), (  1.40,  -0.61)  SG Improvement:-0.04939 

Goal, Curr: (-0.85,  1.13), (  1.37,  -0.36)   Error: 2.68
Last SG, Last State: ( -0.60,   1.31), (  1.40,  -0.38)  SG Improvement:0.02034 

Goal, Curr: (-0.86,  0.82), (  1.28,  -0.42)   Error: 2.47
Last SG, Last State: ( -0.60,   1.43), (  1.40,  -0.41)  SG Improvement:0.00138 

Goal, Curr: (-0.98,  0.93), (  1.40,  -0.15)   Error: 2.62
Last SG, Last State: ( -0.60,   1.40), (  1.40,  -0.41)  SG Improvement:-0.04309 

Goal, Curr: (-0.86,  1.23), (  1.40,  -0.45)   Error: 2.81
Last SG, Last State: ( -0.60,   1.19), (  1.40,  -0.60)  SG Improvement:-0.04890 

episode:03000, mean:-0.67, std:0.25, median:-0.57, success:0.00
