Using device: cpu
gc-1.0-bbb-buffer10
Goal, Curr: (-0.76,  0.91), (  1.40,  -1.40)   Error: 3.16
Goal, Curr: (-0.79,  1.02), (  1.41,  -0.72)   Error: 2.80
Last SG, Last State: (  3.23,   1.31), (  1.37,  -0.78)  SG Improvement:0.82599 

Goal, Curr: (-0.93,  1.04), (  1.40,  -0.87)   Error: 3.01
Last SG, Last State: (  2.47,  -1.24), (  1.38,  -0.83)  SG Improvement:1.83013 

Goal, Curr: (-1.10,  0.88), (  1.40,  -0.68)   Error: 2.94
Last SG, Last State: (  3.41,   1.24), (  1.39,  -0.79)  SG Improvement:1.33095 

Goal, Curr: (-1.02,  1.16), (  1.40,  -0.86)   Error: 3.14
Last SG, Last State: (  2.23,  -1.43), (  1.40,  -0.93)  SG Improvement:1.39957 

Goal, Curr: (-0.82,  0.89), (  1.19,  -0.58)   Error: 2.49
Last SG, Last State: (  3.08,   1.34), (  1.11,  -0.69)  SG Improvement:1.22887 

episode:03000, mean:-0.83, std:0.12, median:-0.80, success:0.00
