Using device: cpu
gc-4.0-jjj-high-expl
Goal, Curr: (-0.81,  1.20), ( -1.39,  -0.62)   Error: 1.91
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

episode:02900, mean:-0.29, std:0.23, median:-0.33, success:0.00
Goal, Curr: (-1.03,  1.03), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.75), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.13), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.17), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.96), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.19), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.95), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.19), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.83), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.16), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

episode:03000, mean:-0.25, std:0.17, median:-0.26, success:0.00
