Using device: cpu
gc-4.0-all-new-0.5-expl
Goal, Curr: (-0.90,  1.22), ( -1.40,  -0.60)   Error: 1.89
Goal, Curr: (-0.78,  0.85), ( -1.40,  -0.95)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.96)  SG Improvement:-0.02311 

episode:02900, mean:-0.06, std:0.29, median:-0.04, success:0.00
Log radii:  [ 1.3862944  -0.04014099 -0.9628862  -0.60799146  1.3862944  -1.3862944 ]
Adjusted log radii:  [1.37629437 1.44985914 1.72711372 1.78200865 1.37629437 0.10370564]
Goal, Curr: (-1.07,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00023 

Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00112 

Goal, Curr: (-0.86,  1.16), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00118 

Goal, Curr: (-1.01,  0.92), ( -1.40,  -0.66)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.69), ( -1.40,  -0.68)  SG Improvement:0.00268 

Goal, Curr: (-0.97,  0.99), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.80,  1.09), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00061 

Goal, Curr: (-1.04,  0.76), ( -1.40,  -0.85)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.86), ( -1.40,  -0.85)  SG Improvement:-0.00007 

Goal, Curr: (-1.02,  0.94), ( -1.40,  -0.90)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00054 

Goal, Curr: (-0.80,  1.25), ( -1.40,  -0.88)   Error: 2.21
Last SG, Last State: ( -3.40,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00038 

Goal, Curr: (-1.09,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00077 

episode:03000, mean:0.23, std:0.12, median:0.22, success:0.00
