Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59

Goal, Curr: (-1.19,  1.16), ( -1.01,  -1.04)   Error: 2.20
Last SG, Last State: (  0.95,   0.92), ( -1.04,  -1.05)  SG Improvement:-0.79306 

Goal, Curr: (-1.09,  1.24), ( -0.78,  -0.97)   Error: 2.23
Last SG, Last State: (  1.18,   0.99), ( -0.81,  -0.98)  SG Improvement:-0.87414 

Goal, Curr: (-1.09,  0.92), ( -1.24,  -1.08)   Error: 2.00
Last SG, Last State: (  0.72,   0.88), ( -1.27,  -1.09)  SG Improvement:-0.71848 

Goal, Curr: (-1.25,  0.87), ( -1.11,  -0.89)   Error: 1.76
Last SG, Last State: (  0.85,   1.08), ( -1.14,  -0.90)  SG Improvement:-0.73108 

Goal, Curr: (-1.12,  0.82), ( -1.11,  -1.23)   Error: 2.05
Last SG, Last State: (  0.85,   0.73), ( -1.14,  -1.24)  SG Improvement:-0.81757 

Goal, Curr: (-1.03,  1.19), ( -0.92,  -1.15)   Error: 2.34
Last SG, Last State: (  1.04,   0.81), ( -0.95,  -1.16)  SG Improvement:-0.86655 

Goal, Curr: (-1.13,  1.01), ( -1.11,  -1.18)   Error: 2.19
Last SG, Last State: (  0.85,   0.78), ( -1.14,  -1.19)  SG Improvement:-0.78306 

episode:01500, mean:-0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.76,  0.76), ( -1.04,  -0.97)   Error: 1.75
Last SG, Last State: (  0.92,   0.99), ( -1.07,  -0.98)  SG Improvement:-1.01555 

Goal, Curr: (-1.09,  1.12), ( -1.07,  -1.12)   Error: 2.23
Last SG, Last State: (  0.89,   0.84), ( -1.10,  -1.13)  SG Improvement:-0.92075 

Goal, Curr: (-0.75,  0.95), ( -0.80,  -1.22)   Error: 2.16
Last SG, Last State: (  1.14,   0.74), ( -0.83,  -1.23)  SG Improvement:-0.93592 

Goal, Curr: (-1.06,  1.23), ( -1.11,  -1.19)   Error: 2.42
Last SG, Last State: (  0.85,   0.77), ( -1.14,  -1.20)  SG Improvement:-0.88118 

Goal, Curr: (-1.02,  1.19), ( -0.79,  -0.82)   Error: 2.03
Last SG, Last State: (  1.16,   1.14), ( -0.81,  -0.83)  SG Improvement:-0.97298 

Goal, Curr: (-1.24,  1.13), ( -1.17,  -1.12)   Error: 2.25
Last SG, Last State: (  0.79,   0.84), ( -1.20,  -1.13)  SG Improvement:-0.85482 

Goal, Curr: (-1.25,  1.02), ( -0.92,  -1.22)   Error: 2.26
Last SG, Last State: (  1.03,   0.74), ( -0.95,  -1.23)  SG Improvement:-0.94212 

Goal, Curr: (-0.91,  1.04), ( -1.07,  -1.07)   Error: 2.12
Last SG, Last State: (  0.89,   0.89), ( -1.10,  -1.08)  SG Improvement:-0.95444 

Goal, Curr: (-1.03,  0.93), ( -0.96,  -0.78)   Error: 1.71
Last SG, Last State: (  1.00,   1.18), ( -0.99,  -0.80)  SG Improvement:-0.99158 

Goal, Curr: (-1.20,  0.79), ( -1.23,  -0.92)   Error: 1.70
Last SG, Last State: (  0.73,   1.04), ( -1.26,  -0.93)  SG Improvement:-0.86830 

Goal, Curr: (-1.18,  1.12), ( -1.22,  -1.25)   Error: 2.37
Last SG, Last State: (  0.74,   0.71), ( -1.25,  -1.26)  SG Improvement:-0.83597 

Goal, Curr: (-1.07,  1.14), ( -0.80,  -1.02)   Error: 2.18
Last SG, Last State: (  1.15,   0.94), ( -0.82,  -1.03)  SG Improvement:-0.97241 

Goal, Curr: (-0.85,  1.14), ( -1.17,  -1.14)   Error: 2.30
Last SG, Last State: (  0.79,   0.83), ( -1.19,  -1.15)  SG Improvement:-0.90630 

Goal, Curr: (-1.15,  0.82), ( -1.18,  -0.92)   Error: 1.74
Last SG, Last State: (  0.78,   1.05), ( -1.21,  -0.93)  SG Improvement:-0.89574 

Goal, Curr: (-1.15,  1.19), ( -1.02,  -0.76)   Error: 1.95
Last SG, Last State: (  0.94,   1.21), ( -1.05,  -0.77)  SG Improvement:-0.86562 

Goal, Curr: (-1.09,  1.00), ( -0.83,  -0.81)   Error: 1.83
Last SG, Last State: (  1.13,   1.15), ( -0.85,  -0.83)  SG Improvement:-0.99396 

Goal, Curr: (-1.03,  0.86), ( -0.90,  -0.91)   Error: 1.77
Last SG, Last State: (  1.06,   1.06), ( -0.92,  -0.92)  SG Improvement:-1.01304 

Goal, Curr: (-1.20,  1.20), ( -1.23,  -0.96)   Error: 2.16
Last SG, Last State: (  0.73,   1.00), ( -1.26,  -0.97)  SG Improvement:-0.80431 

Goal, Curr: (-1.14,  0.81), ( -0.78,  -0.90)   Error: 1.75
Last SG, Last State: (  1.17,   1.06), ( -0.81,  -0.91)  SG Improvement:-0.99375 

Goal, Curr: (-0.80,  0.81), ( -1.17,  -0.90)   Error: 1.75
Last SG, Last State: (  0.79,   1.06), ( -1.20,  -0.91)  SG Improvement:-0.94614 

Goal, Curr: (-1.04,  0.79), ( -0.77,  -0.90)   Error: 1.71
Last SG, Last State: (  1.19,   1.06), ( -0.79,  -0.91)  SG Improvement:-0.99965 

Goal, Curr: (-1.08,  1.06), ( -1.22,  -0.93)   Error: 1.99
Last SG, Last State: (  0.74,   1.03), ( -1.25,  -0.94)  SG Improvement:-0.85240 

Goal, Curr: (-1.07,  1.03), ( -1.20,  -1.05)   Error: 2.08
Last SG, Last State: (  0.76,   0.91), ( -1.23,  -1.06)  SG Improvement:-0.88816 

Goal, Curr: (-0.99,  1.00), ( -1.25,  -1.21)   Error: 2.22
Last SG, Last State: (  0.71,   0.76), ( -1.27,  -1.22)  SG Improvement:-0.87750 

Goal, Curr: (-0.78,  0.96), ( -1.08,  -0.97)   Error: 1.96
Last SG, Last State: (  0.88,   0.99), ( -1.10,  -0.98)  SG Improvement:-0.97081 

Goal, Curr: (-1.10,  1.07), ( -1.22,  -1.03)   Error: 2.10
Last SG, Last State: (  0.74,   0.93), ( -1.25,  -1.04)  SG Improvement:-0.86331 

Goal, Curr: (-0.95,  0.91), ( -1.12,  -1.19)   Error: 2.11
Last SG, Last State: (  0.84,   0.77), ( -1.15,  -1.21)  SG Improvement:-0.95441 

Goal, Curr: (-1.09,  0.98), ( -1.08,  -1.09)   Error: 2.07
Last SG, Last State: (  0.88,   0.87), ( -1.10,  -1.10)  SG Improvement:-0.94732 

Goal, Curr: (-1.16,  1.03), ( -1.09,  -1.07)   Error: 2.10
Last SG, Last State: (  0.87,   0.89), ( -1.12,  -1.08)  SG Improvement:-0.92038 

Goal, Curr: (-1.24,  1.13), ( -0.84,  -1.04)   Error: 2.20
Last SG, Last State: (  1.11,   0.93), ( -0.87,  -1.05)  SG Improvement:-0.96618 

Goal, Curr: (-1.18,  1.18), ( -0.92,  -0.84)   Error: 2.03
Last SG, Last State: (  1.03,   1.12), ( -0.95,  -0.85)  SG Improvement:-0.94165 

Goal, Curr: (-0.98,  0.87), ( -0.76,  -0.90)   Error: 1.79
Last SG, Last State: (  1.19,   1.06), ( -0.79,  -0.91)  SG Improvement:-0.98898 

Goal, Curr: (-0.85,  0.84), ( -1.07,  -1.14)   Error: 1.99
Last SG, Last State: (  0.89,   0.82), ( -1.10,  -1.15)  SG Improvement:-0.99247 

Goal, Curr: (-0.82,  1.15), ( -0.82,  -1.13)   Error: 2.28
Last SG, Last State: (  1.12,   0.83), ( -0.85,  -1.15)  SG Improvement:-0.95796 

Goal, Curr: (-1.11,  1.09), ( -1.05,  -0.76)   Error: 1.85
Last SG, Last State: (  0.91,   1.20), ( -1.08,  -0.77)  SG Improvement:-0.87862 

Goal, Curr: (-1.08,  0.90), ( -0.94,  -1.20)   Error: 2.10
Last SG, Last State: (  1.02,   0.76), ( -0.97,  -1.21)  SG Improvement:-0.98934 

Goal, Curr: (-0.99,  1.05), ( -1.12,  -0.96)   Error: 2.01
Last SG, Last State: (  0.84,   1.01), ( -1.15,  -0.97)  SG Improvement:-0.91756 

Goal, Curr: (-1.23,  0.91), ( -0.89,  -0.95)   Error: 1.89
Last SG, Last State: (  1.06,   1.02), ( -0.92,  -0.96)  SG Improvement:-0.99321 

Goal, Curr: (-0.77,  1.11), ( -1.23,  -1.20)   Error: 2.35
Last SG, Last State: (  0.73,   0.76), ( -1.26,  -1.21)  SG Improvement:-0.88416 

Goal, Curr: (-0.81,  1.00), ( -0.90,  -1.24)   Error: 2.24
Last SG, Last State: (  1.05,   0.72), ( -0.93,  -1.25)  SG Improvement:-0.96298 

Goal, Curr: (-1.15,  0.87), ( -1.17,  -1.15)   Error: 2.02
Last SG, Last State: (  0.79,   0.81), ( -1.19,  -1.16)  SG Improvement:-0.91945 

Goal, Curr: (-0.97,  1.04), ( -1.18,  -1.02)   Error: 2.08
Last SG, Last State: (  0.79,   0.94), ( -1.20,  -1.04)  SG Improvement:-0.90783 

Goal, Curr: (-0.86,  1.12), ( -0.95,  -1.17)   Error: 2.30
Last SG, Last State: (  1.01,   0.79), ( -0.98,  -1.19)  SG Improvement:-0.96896 

Goal, Curr: (-0.79,  0.84), ( -1.11,  -1.09)   Error: 1.96
Last SG, Last State: (  0.85,   0.87), ( -1.14,  -1.10)  SG Improvement:-0.98492 

Goal, Curr: (-0.85,  1.25), ( -1.22,  -1.21)   Error: 2.49
Last SG, Last State: (  0.74,   0.75), ( -1.24,  -1.22)  SG Improvement:-0.85772 

Goal, Curr: (-0.76,  1.04), ( -0.94,  -0.83)   Error: 1.88
Last SG, Last State: (  1.02,   1.13), ( -0.97,  -0.84)  SG Improvement:-1.00477 

Goal, Curr: (-0.84,  1.01), ( -1.23,  -0.93)   Error: 1.97
Last SG, Last State: (  0.73,   1.03), ( -1.26,  -0.94)  SG Improvement:-0.89634 

Goal, Curr: (-1.14,  1.09), ( -0.93,  -1.05)   Error: 2.15
Last SG, Last State: (  1.03,   0.92), ( -0.96,  -1.06)  SG Improvement:-0.96118 

Goal, Curr: (-1.24,  1.13), ( -1.05,  -0.80)   Error: 1.94
Last SG, Last State: (  0.91,   1.16), ( -1.08,  -0.81)  SG Improvement:-0.85613 

Goal, Curr: (-1.01,  0.94), ( -0.94,  -0.76)   Error: 1.70
Last SG, Last State: (  1.03,   1.21), ( -0.96,  -0.77)  SG Improvement:-0.99801 

episode:01600, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.19,  1.10), ( -1.09,  -1.03)   Error: 2.13
Last SG, Last State: ( -0.82,  -0.32), ( -1.12,  -1.04)  SG Improvement:0.59238 

Goal, Curr: (-1.00,  0.96), ( -1.15,  -0.90)   Error: 1.86
Last SG, Last State: ( -0.78,  -0.18), ( -1.17,  -0.91)  SG Improvement:0.59375 

Goal, Curr: (-1.12,  1.14), ( -1.21,  -0.76)   Error: 1.90
Last SG, Last State: ( -0.75,   0.13), ( -1.24,  -0.77)  SG Improvement:0.60569 

Goal, Curr: (-0.90,  1.06), ( -1.19,  -0.94)   Error: 2.01
Last SG, Last State: ( -0.82,  -0.13), ( -1.22,  -0.95)  SG Improvement:0.59141 

Goal, Curr: (-0.90,  1.23), ( -0.88,  -1.20)   Error: 2.42
Last SG, Last State: ( -0.68,  -0.25), ( -0.91,  -1.21)  SG Improvement:0.48805 

Goal, Curr: (-0.78,  0.92), ( -0.83,  -0.81)   Error: 1.73
Last SG, Last State: ( -0.31,  -0.15), ( -0.86,  -0.82)  SG Improvement:0.43953 

Goal, Curr: (-1.04,  0.79), ( -1.20,  -0.76)   Error: 1.56
Last SG, Last State: ( -0.53,  -0.01), ( -1.23,  -0.77)  SG Improvement:0.60020 

Goal, Curr: (-1.09,  1.22), ( -0.82,  -1.08)   Error: 2.31
Last SG, Last State: ( -0.59,  -0.19), ( -0.85,  -1.09)  SG Improvement:0.47718 

Goal, Curr: (-1.04,  1.03), ( -0.91,  -0.94)   Error: 1.97
Last SG, Last State: ( -0.59,  -0.26), ( -0.93,  -0.95)  SG Improvement:0.53931 

Goal, Curr: (-0.84,  1.20), ( -0.79,  -1.11)   Error: 2.30
Last SG, Last State: ( -0.49,  -0.01), ( -0.82,  -1.12)  SG Improvement:0.37113 

Goal, Curr: (-0.86,  0.90), ( -0.82,  -0.99)   Error: 1.89
Last SG, Last State: ( -0.38,  -0.37), ( -0.85,  -1.00)  SG Improvement:0.47866 

Goal, Curr: (-1.18,  0.98), ( -0.81,  -0.81)   Error: 1.83
Last SG, Last State: ( -0.52,  -0.09), ( -0.83,  -0.82)  SG Improvement:0.49751 

Goal, Curr: (-1.07,  1.10), ( -1.25,  -0.79)   Error: 1.90
Last SG, Last State: ( -0.77,   0.09), ( -1.28,  -0.80)  SG Improvement:0.60663 

Goal, Curr: (-1.21,  0.81), ( -0.88,  -0.92)   Error: 1.76
Last SG, Last State: ( -0.56,  -0.46), ( -0.91,  -0.93)  SG Improvement:0.55880 

Goal, Curr: (-1.22,  1.22), ( -0.80,  -0.81)   Error: 2.07
Last SG, Last State: ( -0.58,   0.20), ( -0.83,  -0.82)  SG Improvement:0.41297 

Goal, Curr: (-1.07,  0.78), ( -1.06,  -0.77)   Error: 1.55
Last SG, Last State: ( -0.54,  -0.14), ( -1.08,  -0.78)  SG Improvement:0.58095 

Goal, Curr: (-0.96,  0.91), ( -0.81,  -0.98)   Error: 1.89
Last SG, Last State: ( -0.40,  -0.38), ( -0.84,  -0.99)  SG Improvement:0.48968 

Goal, Curr: (-0.88,  0.86), ( -1.20,  -1.12)   Error: 2.01
Last SG, Last State: ( -0.79,  -0.49), ( -1.23,  -1.14)  SG Improvement:0.59367 

Goal, Curr: (-0.96,  1.20), ( -0.98,  -0.81)   Error: 2.01
Last SG, Last State: ( -0.67,   0.03), ( -1.01,  -0.82)  SG Improvement:0.53940 

Goal, Curr: (-1.14,  1.19), ( -0.91,  -1.05)   Error: 2.25
Last SG, Last State: ( -0.67,  -0.22), ( -0.94,  -1.06)  SG Improvement:0.54212 

Goal, Curr: (-0.84,  1.06), ( -1.07,  -0.96)   Error: 2.04
Last SG, Last State: ( -0.72,  -0.19), ( -1.09,  -0.97)  SG Improvement:0.56257 

Goal, Curr: (-1.22,  0.85), ( -1.00,  -1.11)   Error: 1.98
Last SG, Last State: ( -0.72,  -0.58), ( -1.03,  -1.12)  SG Improvement:0.58428 

Goal, Curr: (-0.91,  0.95), ( -1.06,  -1.05)   Error: 2.01
Last SG, Last State: ( -0.73,  -0.37), ( -1.09,  -1.06)  SG Improvement:0.57445 

Goal, Curr: (-1.05,  0.90), ( -0.84,  -1.24)   Error: 2.15
Last SG, Last State: ( -0.61,  -0.48), ( -0.87,  -1.25)  SG Improvement:0.51420 

Goal, Curr: (-0.80,  1.05), ( -1.21,  -0.88)   Error: 1.98
Last SG, Last State: ( -0.77,  -0.01), ( -1.24,  -0.89)  SG Improvement:0.58558 

Goal, Curr: (-0.77,  0.79), ( -1.24,  -1.08)   Error: 1.92
Last SG, Last State: ( -0.73,  -0.39), ( -1.27,  -1.09)  SG Improvement:0.58975 

Goal, Curr: (-1.18,  0.96), ( -1.03,  -0.97)   Error: 1.93
Last SG, Last State: ( -0.73,  -0.36), ( -1.05,  -0.98)  SG Improvement:0.58719 

Goal, Curr: (-1.08,  0.86), ( -1.06,  -1.11)   Error: 1.97
Last SG, Last State: ( -0.76,  -0.56), ( -1.08,  -1.12)  SG Improvement:0.58810 

Goal, Curr: (-0.76,  0.88), ( -1.20,  -0.87)   Error: 1.80
Last SG, Last State: ( -0.63,  -0.03), ( -1.22,  -0.88)  SG Improvement:0.57689 

Goal, Curr: (-1.09,  1.00), ( -1.25,  -0.91)   Error: 1.92
Last SG, Last State: ( -0.84,  -0.16), ( -1.28,  -0.92)  SG Improvement:0.60857 

Goal, Curr: (-1.00,  0.90), ( -1.16,  -1.04)   Error: 1.95
Last SG, Last State: ( -0.80,  -0.42), ( -1.19,  -1.05)  SG Improvement:0.59623 

Goal, Curr: (-1.20,  0.99), ( -1.13,  -0.91)   Error: 1.90
Last SG, Last State: ( -0.81,  -0.23), ( -1.16,  -0.92)  SG Improvement:0.60181 

Goal, Curr: (-0.88,  0.77), ( -1.10,  -0.76)   Error: 1.55
Last SG, Last State: ( -0.42,  -0.01), ( -1.13,  -0.78)  SG Improvement:0.55795 

Goal, Curr: (-1.01,  1.01), ( -0.95,  -0.90)   Error: 1.92
Last SG, Last State: ( -0.63,  -0.22), ( -0.98,  -0.92)  SG Improvement:0.55485 

Goal, Curr: (-1.07,  1.09), ( -1.02,  -1.16)   Error: 2.25
Last SG, Last State: ( -0.77,  -0.42), ( -1.05,  -1.17)  SG Improvement:0.57403 

Goal, Curr: (-1.21,  1.01), ( -1.14,  -0.99)   Error: 2.00
Last SG, Last State: ( -0.83,  -0.32), ( -1.17,  -1.00)  SG Improvement:0.60171 

Goal, Curr: (-0.95,  0.87), ( -1.21,  -0.86)   Error: 1.75
Last SG, Last State: ( -0.69,  -0.10), ( -1.24,  -0.87)  SG Improvement:0.59724 

Goal, Curr: (-0.85,  0.86), ( -1.16,  -0.91)   Error: 1.79
Last SG, Last State: ( -0.69,  -0.16), ( -1.19,  -0.92)  SG Improvement:0.58489 

Goal, Curr: (-0.78,  0.89), ( -0.99,  -0.89)   Error: 1.79
Last SG, Last State: ( -0.54,  -0.20), ( -1.02,  -0.91)  SG Improvement:0.53349 

Goal, Curr: (-0.83,  1.22), ( -0.77,  -0.84)   Error: 2.06
Last SG, Last State: ( -0.34,   0.14), ( -0.80,  -0.85)  SG Improvement:0.30117 

Goal, Curr: (-1.11,  0.99), ( -0.81,  -0.79)   Error: 1.80
Last SG, Last State: ( -0.49,  -0.06), ( -0.84,  -0.80)  SG Improvement:0.49277 

Goal, Curr: (-0.96,  1.09), ( -1.08,  -0.78)   Error: 1.87
Last SG, Last State: ( -0.70,   0.05), ( -1.11,  -0.79)  SG Improvement:0.56929 

Goal, Curr: (-1.00,  0.82), ( -0.76,  -1.23)   Error: 2.06
Last SG, Last State: ( -0.59,  -0.35), ( -0.79,  -1.24)  SG Improvement:0.43842 

Goal, Curr: (-0.92,  1.25), ( -0.91,  -1.23)   Error: 2.48
Last SG, Last State: ( -0.70,  -0.27), ( -0.94,  -1.25)  SG Improvement:0.50648 

Goal, Curr: (-0.97,  1.08), ( -1.15,  -1.10)   Error: 2.19
Last SG, Last State: ( -0.81,  -0.35), ( -1.18,  -1.12)  SG Improvement:0.58753 

Goal, Curr: (-0.95,  1.10), ( -0.79,  -1.08)   Error: 2.19
Last SG, Last State: ( -0.47,  -0.13), ( -0.82,  -1.09)  SG Improvement:0.44283 

Goal, Curr: (-1.14,  0.83), ( -1.19,  -1.14)   Error: 1.97
Last SG, Last State: ( -0.85,  -0.60), ( -1.22,  -1.15)  SG Improvement:0.60292 

Goal, Curr: (-1.14,  1.23), ( -1.23,  -1.20)   Error: 2.44
Last SG, Last State: ( -0.90,  -0.39), ( -1.26,  -1.21)  SG Improvement:0.59818 

Goal, Curr: (-1.24,  1.17), ( -1.09,  -1.21)   Error: 2.38
Last SG, Last State: ( -0.84,  -0.44), ( -1.12,  -1.22)  SG Improvement:0.58550 

Goal, Curr: (-0.85,  1.21), ( -0.86,  -0.80)   Error: 2.01
Last SG, Last State: ( -0.47,   0.07), ( -0.89,  -0.81)  SG Improvement:0.43633 

episode:01700, mean:-0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.81,  0.86), ( -0.89,  -1.10)   Error: 1.96
Last SG, Last State: ( -0.93,  -0.62), ( -0.92,  -1.11)  SG Improvement:0.59630 

Goal, Curr: (-1.13,  1.11), ( -0.85,  -1.05)   Error: 2.18
Last SG, Last State: ( -0.94,  -0.43), ( -0.88,  -1.06)  SG Improvement:0.59308 

Goal, Curr: (-1.17,  0.78), ( -0.86,  -1.23)   Error: 2.03
Last SG, Last State: ( -0.96,  -0.84), ( -0.88,  -1.24)  SG Improvement:0.59670 

Goal, Curr: (-0.83,  0.78), ( -1.19,  -0.81)   Error: 1.63
Last SG, Last State: ( -1.01,  -0.14), ( -1.22,  -0.82)  SG Improvement:0.59777 

Goal, Curr: (-1.02,  1.08), ( -1.23,  -1.08)   Error: 2.18
Last SG, Last State: ( -1.18,  -0.22), ( -1.26,  -1.09)  SG Improvement:0.59105 

Goal, Curr: (-1.08,  0.91), ( -1.17,  -0.90)   Error: 1.82
Last SG, Last State: ( -1.05,  -0.15), ( -1.20,  -0.91)  SG Improvement:0.59480 

Goal, Curr: (-1.11,  1.01), ( -0.98,  -0.95)   Error: 1.96
Last SG, Last State: ( -0.97,  -0.30), ( -1.00,  -0.96)  SG Improvement:0.59542 

Goal, Curr: (-1.01,  1.17), ( -1.02,  -0.97)   Error: 2.14
Last SG, Last State: ( -0.99,  -0.18), ( -1.05,  -0.98)  SG Improvement:0.59218 

Goal, Curr: (-1.20,  1.04), ( -1.13,  -0.93)   Error: 1.97
Last SG, Last State: ( -1.02,  -0.11), ( -1.15,  -0.95)  SG Improvement:0.59121 

Goal, Curr: (-0.77,  1.22), ( -0.77,  -1.22)   Error: 2.44
Last SG, Last State: ( -1.09,  -0.62), ( -0.80,  -1.23)  SG Improvement:0.58604 

Goal, Curr: (-0.81,  0.90), ( -1.17,  -0.80)   Error: 1.74
Last SG, Last State: ( -0.94,  -0.07), ( -1.19,  -0.81)  SG Improvement:0.59462 

Goal, Curr: (-1.16,  0.98), ( -0.81,  -0.86)   Error: 1.87
Last SG, Last State: ( -0.87,  -0.40), ( -0.84,  -0.87)  SG Improvement:0.59368 

Goal, Curr: (-1.24,  1.21), ( -0.87,  -0.80)   Error: 2.04
Last SG, Last State: ( -0.93,  -0.11), ( -0.90,  -0.81)  SG Improvement:0.59180 

Goal, Curr: (-0.82,  1.08), ( -1.13,  -1.15)   Error: 2.25
Last SG, Last State: ( -1.10,  -0.36), ( -1.16,  -1.16)  SG Improvement:0.59319 

Goal, Curr: (-0.80,  0.87), ( -0.86,  -1.19)   Error: 2.06
Last SG, Last State: ( -0.98,  -0.73), ( -0.89,  -1.20)  SG Improvement:0.59465 

Goal, Curr: (-1.03,  1.23), ( -0.88,  -1.10)   Error: 2.34
Last SG, Last State: ( -1.03,  -0.43), ( -0.91,  -1.12)  SG Improvement:0.59179 

Goal, Curr: (-0.77,  1.19), ( -0.92,  -1.08)   Error: 2.28
Last SG, Last State: ( -1.08,  -0.42), ( -0.95,  -1.10)  SG Improvement:0.59289 

Goal, Curr: (-1.07,  0.80), ( -1.23,  -0.90)   Error: 1.70
Last SG, Last State: ( -1.12,  -0.20), ( -1.25,  -0.91)  SG Improvement:0.59760 

Goal, Curr: (-0.75,  0.98), ( -0.98,  -0.80)   Error: 1.80
Last SG, Last State: ( -0.93,  -0.22), ( -1.01,  -0.82)  SG Improvement:0.59669 

Goal, Curr: (-0.97,  0.93), ( -0.92,  -1.06)   Error: 1.99
Last SG, Last State: ( -0.95,  -0.51), ( -0.95,  -1.07)  SG Improvement:0.59660 

Goal, Curr: (-0.92,  1.08), ( -0.84,  -0.88)   Error: 1.96
Last SG, Last State: ( -0.90,  -0.33), ( -0.87,  -0.89)  SG Improvement:0.59377 

Goal, Curr: (-0.78,  0.79), ( -0.94,  -0.80)   Error: 1.60
Last SG, Last State: ( -0.87,  -0.36), ( -0.97,  -0.81)  SG Improvement:0.59830 

Goal, Curr: (-0.88,  1.01), ( -0.95,  -1.06)   Error: 2.07
Last SG, Last State: ( -0.99,  -0.45), ( -0.98,  -1.07)  SG Improvement:0.59613 

Goal, Curr: (-1.18,  0.97), ( -1.17,  -0.79)   Error: 1.75
Last SG, Last State: ( -1.01,   0.02), ( -1.20,  -0.80)  SG Improvement:0.59264 

Goal, Curr: (-0.87,  0.88), ( -1.25,  -1.18)   Error: 2.10
Last SG, Last State: ( -1.26,  -0.47), ( -1.28,  -1.19)  SG Improvement:0.59725 

Goal, Curr: (-1.02,  1.18), ( -0.85,  -0.77)   Error: 1.96
Last SG, Last State: ( -0.91,  -0.16), ( -0.88,  -0.78)  SG Improvement:0.59234 

Goal, Curr: (-1.11,  1.09), ( -1.16,  -1.11)   Error: 2.20
Last SG, Last State: ( -1.11,  -0.26), ( -1.19,  -1.12)  SG Improvement:0.59107 

Goal, Curr: (-0.96,  1.08), ( -0.79,  -0.98)   Error: 2.07
Last SG, Last State: ( -0.90,  -0.47), ( -0.82,  -0.99)  SG Improvement:0.59275 

Goal, Curr: (-1.03,  0.87), ( -0.80,  -0.95)   Error: 1.83
Last SG, Last State: ( -0.86,  -0.57), ( -0.83,  -0.96)  SG Improvement:0.59486 

Goal, Curr: (-1.22,  1.08), ( -1.16,  -1.01)   Error: 2.10
Last SG, Last State: ( -1.08,  -0.15), ( -1.19,  -1.02)  SG Improvement:0.59036 

Goal, Curr: (-0.89,  1.00), ( -0.84,  -0.88)   Error: 1.88
Last SG, Last State: ( -0.88,  -0.39), ( -0.87,  -0.89)  SG Improvement:0.59455 

Goal, Curr: (-0.90,  1.12), ( -1.17,  -1.21)   Error: 2.34
Last SG, Last State: ( -1.17,  -0.39), ( -1.19,  -1.22)  SG Improvement:0.59210 

Goal, Curr: (-0.79,  0.98), ( -0.78,  -0.96)   Error: 1.94
Last SG, Last State: ( -0.88,  -0.54), ( -0.81,  -0.98)  SG Improvement:0.59286 

Goal, Curr: (-0.91,  1.01), ( -1.17,  -1.21)   Error: 2.24
Last SG, Last State: ( -1.18,  -0.46), ( -1.20,  -1.23)  SG Improvement:0.59479 

Goal, Curr: (-0.95,  0.97), ( -0.82,  -1.06)   Error: 2.03
Last SG, Last State: ( -0.91,  -0.59), ( -0.85,  -1.07)  SG Improvement:0.59467 

Goal, Curr: (-1.22,  1.13), ( -1.15,  -1.19)   Error: 2.31
Last SG, Last State: ( -1.15,  -0.32), ( -1.18,  -1.20)  SG Improvement:0.59007 

Goal, Curr: (-1.22,  0.86), ( -0.99,  -1.02)   Error: 1.90
Last SG, Last State: ( -0.98,  -0.43), ( -1.02,  -1.03)  SG Improvement:0.59665 

Goal, Curr: (-0.78,  0.88), ( -1.01,  -0.94)   Error: 1.84
Last SG, Last State: ( -0.94,  -0.36), ( -1.04,  -0.95)  SG Improvement:0.59784 

Goal, Curr: (-0.94,  0.96), ( -1.13,  -1.13)   Error: 2.10
Last SG, Last State: ( -1.09,  -0.40), ( -1.16,  -1.14)  SG Improvement:0.59520 

Goal, Curr: (-1.00,  0.89), ( -1.18,  -1.10)   Error: 2.00
Last SG, Last State: ( -1.12,  -0.38), ( -1.21,  -1.11)  SG Improvement:0.59622 

Goal, Curr: (-1.19,  1.01), ( -0.88,  -0.82)   Error: 1.85
Last SG, Last State: ( -0.93,  -0.28), ( -0.91,  -0.83)  SG Improvement:0.59367 

Goal, Curr: (-0.98,  0.88), ( -1.03,  -1.20)   Error: 2.08
Last SG, Last State: ( -1.02,  -0.58), ( -1.06,  -1.21)  SG Improvement:0.59728 

Goal, Curr: (-1.19,  1.04), ( -1.18,  -0.86)   Error: 1.90
Last SG, Last State: ( -1.04,  -0.00), ( -1.21,  -0.87)  SG Improvement:0.59051 

Goal, Curr: (-1.12,  0.77), ( -0.92,  -1.21)   Error: 1.99
