Using device: cpu
gc-4.0-hhh
Goal, Curr: (-0.96,  1.07), ( -1.40,  -1.40)   Error: 2.51
Goal, Curr: (-1.08,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.71,   1.39), ( -1.33,  -0.60)  SG Improvement:0.27070 

Goal, Curr: (-1.09,  0.84), ( -1.23,  -0.60)   Error: 1.45
Last SG, Last State: (  0.89,   1.38), ( -1.13,  -0.61)  SG Improvement:0.29194 

Goal, Curr: (-1.07,  1.06), ( -1.35,  -0.62)   Error: 1.70
Last SG, Last State: (  0.60,   1.40), ( -1.37,  -0.61)  SG Improvement:-0.14288 

Goal, Curr: (-0.93,  0.94), ( -1.14,  -0.61)   Error: 1.57
Last SG, Last State: (  0.67,   1.40), ( -1.23,  -0.61)  SG Improvement:0.12125 

Goal, Curr: (-1.21,  0.93), ( -1.36,  -0.62)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.37,  -0.61)  SG Improvement:-0.14876 

episode:03000, mean:0.31, std:0.10, median:0.32, success:0.00
