Using device: cpu
gc-4.0-vvv
Log radii:  [ 0.53214175 -0.18678866 -0.0367575   0.1180633  -0.05293598  0.6435806 ]
Adjusted log radii:  [ 2.0221417  -0.19678867  1.15324259  1.30806327  0.53706408  0.63358063]
Goal, Curr: (-1.02,  1.04), ( -1.40,  -0.60)   Error: 1.68
Goal, Curr: (-1.00,  1.11), ( -1.40,  -0.79)   Error: 1.94
Last SG, Last State: (  0.60,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.11), ( -1.40,  -1.20)   Error: 2.35
Last SG, Last State: (  0.60,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.09), ( -1.40,  -0.94)   Error: 2.04
Last SG, Last State: (  0.60,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.77), ( -1.40,  -0.92)   Error: 1.73
Last SG, Last State: (  0.60,  -2.92), ( -1.40,  -0.92)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.06), ( -1.40,  -1.04)   Error: 2.17
Last SG, Last State: (  0.60,  -3.04), ( -1.40,  -1.04)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.87), ( -1.40,  -1.16)   Error: 2.13
Last SG, Last State: (  0.60,  -3.16), ( -1.40,  -1.16)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.96), ( -1.40,  -0.79)   Error: 1.82
Last SG, Last State: (  0.60,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.13), ( -1.40,  -1.12)   Error: 2.28
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.15), ( -1.40,  -0.90)   Error: 2.10
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

episode:02900, mean:-0.00, std:0.10, median:-0.03, success:0.00
Goal, Curr: (-1.17,  1.14), ( -1.40,  -0.80)   Error: 1.96
Last SG, Last State: (  0.60,  -2.80), ( -1.40,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.84), ( -1.40,  -0.75)   Error: 1.62
Last SG, Last State: (  0.60,  -2.75), ( -1.40,  -0.75)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.00), ( -1.40,  -0.94)   Error: 2.01
Last SG, Last State: (  0.60,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.90), ( -1.40,  -0.90)   Error: 1.84
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  1.02), ( -1.40,  -1.24)   Error: 2.29
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  0.81), ( -1.40,  -0.86)   Error: 1.67
Last SG, Last State: (  0.60,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.05), ( -1.40,  -1.08)   Error: 2.20
Last SG, Last State: (  0.60,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.87), ( -1.40,  -1.12)   Error: 1.99
Last SG, Last State: (  0.60,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.83), ( -1.40,  -1.21)   Error: 2.06
Last SG, Last State: (  0.60,  -3.21), ( -1.40,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  0.88), ( -1.40,  -1.03)   Error: 1.92
Last SG, Last State: (  0.60,  -3.03), ( -1.40,  -1.03)  SG Improvement:-0.00000 

episode:03000, mean:-0.01, std:0.02, median:-0.00, success:0.00
