Using device: cpu
no-correction-qqq
Goal, Curr: (-0.92,  0.83), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  1.36,   0.83), ( -0.29,  -0.60)  SG Improvement:0.46150 

Goal, Curr: (-0.77,  0.85), ( -0.85,  -0.60)   Error: 1.45
Last SG, Last State: ( -0.83,   0.23), ( -0.83,  -0.60)  SG Improvement:0.00399 

Goal, Curr: (-1.15,  0.91), ( -0.55,  -0.60)   Error: 1.63
Last SG, Last State: (  0.23,  -0.42), ( -0.57,  -0.60)  SG Improvement:-0.71428 

Goal, Curr: (-0.90,  1.19), ( -0.49,  -0.60)   Error: 1.84
Last SG, Last State: (  0.11,  -0.29), ( -0.52,  -0.60)  SG Improvement:-0.03681 

episode:03000, mean:0.36, std:0.17, median:0.42, success:0.00
